question,worker,answer
650,1,2
650,2,2
650,3,2
650,9,2
650,16,2
650,17,0
650,20,2
650,35,2
650,40,0
650,43,2
477,1,0
477,9,0
477,13,0
477,17,0
477,20,0
477,27,3
477,29,0
477,41,0
477,43,0
477,66,0
183,1,3
183,25,2
183,29,1
183,31,0
183,33,3
183,34,3
183,37,3
183,55,3
183,75,3
183,95,3
34,1,0
34,3,0
34,13,0
34,14,0
34,15,0
34,16,1
34,24,0
34,31,3
34,35,0
34,53,0
705,1,2
705,13,2
705,20,2
705,22,2
705,29,2
705,30,1
705,34,1
705,58,2
705,60,2
705,61,2
197,1,3
197,9,2
197,11,3
197,17,3
197,23,3
197,32,3
197,37,3
197,56,3
197,90,3
197,91,3
268,1,2
268,5,2
268,9,2
268,10,2
268,21,2
268,23,2
268,27,1
268,37,2
268,40,2
268,55,2
574,1,0
574,14,0
574,20,0
574,21,3
574,25,2
574,27,0
574,28,0
574,30,2
574,43,0
574,56,1
529,1,2
529,10,2
529,17,1
529,20,2
529,31,1
529,40,2
529,43,2
529,53,2
529,55,0
529,97,2
84,1,0
84,14,0
84,16,0
84,17,0
84,20,0
84,22,0
84,25,0
84,35,0
84,40,1
84,56,0
497,1,3
497,4,3
497,5,3
497,21,2
497,23,3
497,35,3
497,43,1
497,53,3
497,54,2
497,55,2
110,1,2
110,3,2
110,9,2
110,21,2
110,22,2
110,35,2
110,45,2
110,55,2
110,56,2
110,61,2
328,1,3
328,3,3
328,8,3
328,10,3
328,16,3
328,23,3
328,34,3
328,53,3
328,62,3
328,74,3
292,1,2
292,10,2
292,13,2
292,19,2
292,21,2
292,28,2
292,35,2
292,52,2
292,73,2
292,99,2
368,1,0
368,3,0
368,9,0
368,13,0
368,19,0
368,24,0
368,31,3
368,34,0
368,40,1
368,47,0
518,1,2
518,2,2
518,9,2
518,11,2
518,13,2
518,16,2
518,19,2
518,31,2
518,53,2
518,65,2
451,1,3
451,13,3
451,16,3
451,31,3
451,35,3
451,36,3
451,37,3
451,43,3
451,62,3
451,94,3
1,1,3
1,2,3
1,3,3
1,4,3
1,5,0
1,6,3
1,7,3
1,8,3
1,9,0
1,10,3
148,1,2
148,3,2
148,9,0
148,20,2
148,22,2
148,29,2
148,35,2
148,40,0
148,43,2
148,51,2
202,1,2
202,10,2
202,12,1
202,22,2
202,23,2
202,31,2
202,34,2
202,39,0
202,43,2
202,51,2
272,1,3
272,16,3
272,28,3
272,29,3
272,34,3
272,39,1
272,42,2
272,48,3
272,58,3
272,88,3
283,1,0
283,2,0
283,13,0
283,17,0
283,21,1
283,31,0
283,41,0
283,55,0
283,76,0
283,90,0
456,1,2
456,4,2
456,8,2
456,15,2
456,21,0
456,34,2
456,40,2
456,54,2
456,60,2
456,61,2
301,1,3
301,3,3
301,5,3
301,10,3
301,13,3
301,31,1
301,35,3
301,39,3
301,55,1
301,56,3
126,1,2
126,9,0
126,11,2
126,16,2
126,19,2
126,22,2
126,39,0
126,47,2
126,55,2
126,66,2
415,1,2
415,6,0
415,22,2
415,31,2
415,35,0
415,41,2
415,58,2
415,62,2
415,63,2
415,69,2
155,1,2
155,2,2
155,3,1
155,4,2
155,10,2
155,15,2
155,22,2
155,23,2
155,40,2
155,61,2
213,1,1
213,14,1
213,15,1
213,16,1
213,17,1
213,23,1
213,31,0
213,34,1
213,35,3
213,40,1
419,1,3
419,9,3
419,21,3
419,34,3
419,35,3
419,43,1
419,44,3
419,49,3
419,54,3
419,69,3
595,1,3
595,12,3
595,13,3
595,20,3
595,21,1
595,32,3
595,35,3
595,50,1
595,58,3
595,59,3
125,1,0
125,15,0
125,16,0
125,22,0
125,28,0
125,30,3
125,39,0
125,47,0
125,50,0
125,81,0
579,1,2
579,7,2
579,9,2
579,12,2
579,13,2
579,17,2
579,20,2
579,25,2
579,51,2
579,53,1
289,1,2
289,2,2
289,3,2
289,12,2
289,15,2
289,17,0
289,37,2
289,40,2
289,62,2
289,76,2
593,1,1
593,3,1
593,9,1
593,15,1
593,22,1
593,37,1
593,39,1
593,41,1
593,53,1
593,80,3
682,1,1
682,15,3
682,21,1
682,22,1
682,25,3
682,28,1
682,30,1
682,31,1
682,50,1
682,58,1
65,1,3
65,3,3
65,5,2
65,26,1
65,34,3
65,36,3
65,39,3
65,40,3
65,41,3
65,55,3
555,1,2
555,16,2
555,20,2
555,22,2
555,23,2
555,34,2
555,35,2
555,36,2
555,40,2
555,63,2
625,1,2
625,3,2
625,9,3
625,15,2
625,16,2
625,29,2
625,31,2
625,34,2
625,36,2
625,43,2
479,1,3
479,3,3
479,17,3
479,20,3
479,22,3
479,23,3
479,31,3
479,32,3
479,35,3
479,65,3
75,1,3
75,5,3
75,15,3
75,17,3
75,23,3
75,34,3
75,40,1
75,43,3
75,52,3
75,56,3
505,1,1
505,12,1
505,17,2
505,20,1
505,32,1
505,39,1
505,40,1
505,52,1
505,60,1
505,96,1
90,1,1
90,3,1
90,4,1
90,13,1
90,36,1
90,48,1
90,49,0
90,50,1
90,77,1
90,90,1
2,1,2
2,3,2
2,9,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,3
2,16,2
2,17,2
147,1,3
147,2,3
147,3,3
147,5,3
147,37,3
147,40,3
147,47,3
147,61,3
147,76,3
147,77,3
398,1,1
398,10,1
398,13,1
398,25,1
398,35,0
398,40,1
398,47,1
398,51,2
398,53,1
398,91,3
257,1,0
257,2,0
257,5,1
257,31,3
257,35,0
257,37,0
257,48,0
257,52,0
257,60,0
257,90,0
590,1,0
590,3,0
590,12,0
590,13,0
590,15,0
590,16,2
590,20,0
590,56,0
590,60,0
590,76,0
323,1,2
323,3,2
323,12,1
323,25,0
323,27,0
323,31,2
323,34,2
323,37,2
323,39,2
323,40,2
714,1,1
714,11,1
714,16,1
714,20,1
714,22,1
714,28,1
714,31,0
714,35,1
714,43,1
714,47,2
142,1,2
142,9,2
142,10,2
142,16,2
142,20,2
142,21,2
142,22,2
142,37,2
142,52,2
142,86,2
128,1,3
128,2,3
128,3,3
128,12,1
128,13,3
128,20,3
128,28,3
128,35,0
128,44,3
128,47,3
263,1,0
263,13,0
263,16,0
263,20,0
263,37,0
263,40,0
263,41,0
263,43,0
263,62,0
263,81,0
452,1,2
452,2,2
452,9,2
452,16,2
452,25,2
452,28,2
452,29,2
452,31,2
452,37,2
452,56,2
628,1,0
628,8,3
628,13,0
628,16,0
628,20,0
628,29,3
628,34,0
628,35,0
628,53,0
628,66,2
57,1,3
57,5,2
57,8,3
57,37,3
57,43,3
57,45,2
57,47,3
57,49,3
57,52,3
57,80,3
185,1,3
185,12,3
185,20,3
185,21,1
185,25,3
185,31,3
185,35,3
185,43,1
185,55,3
185,60,3
347,1,1
347,3,3
347,8,3
347,10,1
347,12,3
347,34,1
347,44,1
347,47,1
347,50,0
347,61,1
563,1,0
563,6,0
563,10,0
563,14,0
563,16,0
563,25,3
563,34,0
563,45,0
563,47,0
563,61,0
174,1,3
174,3,3
174,6,1
174,10,0
174,13,3
174,21,3
174,22,3
174,35,0
174,60,3
174,61,3
31,1,2
31,9,0
31,10,2
31,13,2
31,15,2
31,20,2
31,31,3
31,35,2
31,43,2
31,48,2
269,1,0
269,3,0
269,13,0
269,15,0
269,16,0
269,22,0
269,36,0
269,53,0
269,57,0
269,75,0
653,1,3
653,11,3
653,13,3
653,21,3
653,22,3
653,25,3
653,29,0
653,55,3
653,59,3
653,61,3
6,1,2
6,13,2
6,16,2
6,20,2
6,25,3
6,35,2
6,36,2
6,37,2
6,38,2
6,39,2
594,1,0
594,3,0
594,7,0
594,10,0
594,16,0
594,22,0
594,29,0
594,55,1
594,60,0
594,63,0
256,1,1
256,8,1
256,13,1
256,14,1
256,20,1
256,22,1
256,31,1
256,35,2
256,44,1
256,53,1
13,1,3
13,2,3
13,5,3
13,9,3
13,10,3
13,12,3
13,13,3
13,14,3
13,25,3
13,43,1
580,1,3
580,3,3
580,12,3
580,15,3
580,22,3
580,27,3
580,31,3
580,44,3
580,51,3
580,80,3
12,1,1
12,2,1
12,4,1
12,8,1
12,10,1
12,26,1
12,31,1
12,34,1
12,43,2
12,50,1
220,1,0
220,3,0
220,5,1
220,21,0
220,23,0
220,44,0
220,47,3
220,57,0
220,61,0
220,76,0
380,1,0
380,3,0
380,9,0
380,13,0
380,21,0
380,37,0
380,41,0
380,43,3
380,56,0
380,63,0
156,1,2
156,3,2
156,8,2
156,21,2
156,22,2
156,25,1
156,31,1
156,35,2
156,39,1
156,56,2
359,1,2
359,9,2
359,16,2
359,22,2
359,25,2
359,34,2
359,48,0
359,55,2
359,61,1
359,97,1
308,1,1
308,4,1
308,6,1
308,13,1
308,16,1
308,23,1
308,31,1
308,50,1
308,72,1
308,90,2
275,1,1
275,3,1
275,16,1
275,31,3
275,32,1
275,34,1
275,35,1
275,43,2
275,49,1
275,69,1
602,1,2
602,3,2
602,10,1
602,11,2
602,13,2
602,17,2
602,20,2
602,49,2
602,56,2
602,80,2
730,1,2
730,3,2
730,9,2
730,11,2
730,14,2
730,20,0
730,25,3
730,34,3
730,53,2
730,73,2
562,1,1
562,4,1
562,13,1
562,16,1
562,21,1
562,22,1
562,37,1
562,40,1
562,43,2
562,48,1
223,1,2
223,2,2
223,3,2
223,6,2
223,9,1
223,20,2
223,29,2
223,31,1
223,35,2
223,45,2
365,1,1
365,6,0
365,9,1
365,16,1
365,22,1
365,35,0
365,40,1
365,43,0
365,44,1
365,55,1
162,1,1
162,9,3
162,16,1
162,27,3
162,29,3
162,31,1
162,42,1
162,48,0
162,58,1
162,85,1
240,1,2
240,2,2
240,13,2
240,16,2
240,19,2
240,20,2
240,23,2
240,43,2
240,49,2
240,54,2
100,1,0
100,3,1
100,4,1
100,10,0
100,13,0
100,26,3
100,34,0
100,49,0
100,56,0
100,61,0
370,1,3
370,9,2
370,16,3
370,20,3
370,23,3
370,35,3
370,37,3
370,53,3
370,58,3
370,66,3
617,1,2
617,10,2
617,19,2
617,21,2
617,31,2
617,34,2
617,35,2
617,39,2
617,43,1
617,58,2
556,1,2
556,5,1
556,13,2
556,17,2
556,19,2
556,20,2
556,25,1
556,35,1
556,39,2
556,66,2
71,1,2
71,13,2
71,15,3
71,34,3
71,35,2
71,47,2
71,51,2
71,54,1
71,55,1
71,66,2
290,1,1
290,3,1
290,7,1
290,12,2
290,13,1
290,16,2
290,21,1
290,22,1
290,29,1
290,45,1
383,1,1
383,10,3
383,34,1
383,39,1
383,40,2
383,44,1
383,47,1
383,48,1
383,79,1
383,102,1
524,1,3
524,10,3
524,14,3
524,21,3
524,30,3
524,35,1
524,40,3
524,54,0
524,66,3
524,69,3
317,1,3
317,2,3
317,3,3
317,10,3
317,13,3
317,16,0
317,22,3
317,34,3
317,37,3
317,62,3
95,1,1
95,2,1
95,3,1
95,9,1
95,10,1
95,13,1
95,20,1
95,22,1
95,44,1
95,67,1
369,1,2
369,5,2
369,14,2
369,16,2
369,23,2
369,34,2
369,35,2
369,37,2
369,85,2
369,88,2
250,1,3
250,3,3
250,29,3
250,35,3
250,39,3
250,40,3
250,43,3
250,73,3
250,83,3
250,90,2
73,1,1
73,3,1
73,9,1
73,13,1
73,16,3
73,20,1
73,35,1
73,37,1
73,40,1
73,53,1
41,1,2
41,16,2
41,30,2
41,31,0
41,34,2
41,35,2
41,49,2
41,72,2
41,74,2
41,75,2
482,1,3
482,5,3
482,10,3
482,16,3
482,35,0
482,39,3
482,40,0
482,43,3
482,54,3
482,88,3
116,1,3
116,12,1
116,13,3
116,14,3
116,17,3
116,23,3
116,35,3
116,40,3
116,47,3
116,61,1
113,1,3
113,2,3
113,3,3
113,12,1
113,20,3
113,23,3
113,37,3
113,52,3
113,54,3
113,73,3
345,1,1
345,13,1
345,16,1
345,23,1
345,25,1
345,34,1
345,37,1
345,54,1
345,58,1
345,97,1
377,1,2
377,13,2
377,17,0
377,20,2
377,28,2
377,29,3
377,37,2
377,42,1
377,55,2
377,60,2
208,1,1
208,3,1
208,8,0
208,9,3
208,28,1
208,34,1
208,44,1
208,47,1
208,53,1
208,65,1
655,1,0
655,2,0
655,3,0
655,11,0
655,13,0
655,16,1
655,31,0
655,40,0
655,55,1
655,56,0
304,1,1
304,2,1
304,16,0
304,17,1
304,23,1
304,29,0
304,31,3
304,61,1
304,90,3
304,97,1
611,1,3
611,11,3
611,13,3
611,17,3
611,21,3
611,22,3
611,34,1
611,37,3
611,43,3
611,56,0
581,1,2
581,13,2
581,19,2
581,37,2
581,39,2
581,41,2
581,43,2
581,47,2
581,56,2
581,63,2
270,1,3
270,11,3
270,16,3
270,20,3
270,35,3
270,39,3
270,40,3
270,69,3
270,81,0
270,85,3
552,1,0
552,9,0
552,12,0
552,16,0
552,22,0
552,23,0
552,31,0
552,39,1
552,45,3
552,55,0
164,1,3
164,14,3
164,20,3
164,29,3
164,30,3
164,31,0
164,41,3
164,56,3
164,58,3
164,89,3
704,1,3
704,16,3
704,21,3
704,28,3
704,34,3
704,35,1
704,51,3
704,54,2
704,73,1
704,107,3
209,1,2
209,3,2
209,10,2
209,20,2
209,31,0
209,35,2
209,36,2
209,41,2
209,43,2
209,61,0
402,1,1
402,2,1
402,9,1
402,10,1
402,13,1
402,15,1
402,18,1
402,30,1
402,41,1
402,55,1
285,1,0
285,16,0
285,25,2
285,27,0
285,50,0
285,56,0
285,57,0
285,63,0
285,70,1
285,85,0
216,1,0
216,3,0
216,8,0
216,13,0
216,15,0
216,16,1
216,26,0
216,31,1
216,49,0
216,70,0
222,1,2
222,9,2
222,10,2
222,13,2
222,16,3
222,20,2
222,34,2
222,41,2
222,54,1
222,72,2
722,1,1
722,8,1
722,17,1
722,20,1
722,22,1
722,23,1
722,28,1
722,31,1
722,41,1
722,55,1
335,1,0
335,9,0
335,16,0
335,20,3
335,21,0
335,28,0
335,35,2
335,36,0
335,37,0
335,61,2
553,1,2
553,2,2
553,5,2
553,28,2
553,43,2
553,44,2
553,50,0
553,54,2
553,61,2
553,99,2
343,1,1
343,3,1
343,16,3
343,20,1
343,21,1
343,28,1
343,31,1
343,35,1
343,61,2
343,66,1
118,1,2
118,8,2
118,16,1
118,20,2
118,23,2
118,25,2
118,28,2
118,29,2
118,34,2
118,53,2
354,1,1
354,5,3
354,15,1
354,23,1
354,27,1
354,32,1
354,52,1
354,55,1
354,60,1
354,62,1
259,1,2
259,7,2
259,9,2
259,13,2
259,34,2
259,37,2
259,56,2
259,58,2
259,62,2
259,98,2
679,1,0
679,6,2
679,10,0
679,16,0
679,19,0
679,34,0
679,37,0
679,59,0
679,61,2
679,66,0
403,1,1
403,3,1
403,13,1
403,16,1
403,22,1
403,35,3
403,40,1
403,43,1
403,56,1
403,61,1
46,1,0
46,2,0
46,7,0
46,9,2
46,16,0
46,23,0
46,37,0
46,40,3
46,43,0
46,47,0
81,1,1
81,12,1
81,15,1
81,31,3
81,37,1
81,39,1
81,41,1
81,67,1
81,77,1
81,85,1
211,1,0
211,3,0
211,13,0
211,19,0
211,37,0
211,40,0
211,44,0
211,54,3
211,57,0
211,89,2
445,1,0
445,3,0
445,10,0
445,13,0
445,16,3
445,20,0
445,25,0
445,37,0
445,43,0
445,45,1
459,1,2
459,6,0
459,12,2
459,13,2
459,15,2
459,22,2
459,23,2
459,34,2
459,55,2
459,56,0
23,1,0
23,3,0
23,10,0
23,13,0
23,20,0
23,36,0
23,39,0
23,48,0
23,55,0
23,64,0
242,1,2
242,3,2
242,8,2
242,13,2
242,31,1
242,34,2
242,35,2
242,37,2
242,40,2
242,43,2
276,1,2
276,5,2
276,9,3
276,20,2
276,22,2
276,23,2
276,24,2
276,31,1
276,37,2
276,50,0
8,1,0
8,3,3
8,5,2
8,20,0
8,23,0
8,40,0
8,44,0
8,45,3
8,46,0
8,47,0
325,1,2
325,2,2
325,11,2
325,25,2
325,28,2
325,31,1
325,43,2
325,47,2
325,55,1
325,61,2
97,1,1
97,10,1
97,15,1
97,17,1
97,31,2
97,37,1
97,39,1
97,43,1
97,62,1
97,90,0
568,1,2
568,14,2
568,20,2
568,40,2
568,43,1
568,54,2
568,56,2
568,61,2
568,63,2
568,89,2
179,1,2
179,9,2
179,20,2
179,23,2
179,31,2
179,34,2
179,42,3
179,48,2
179,54,2
179,65,2
322,1,3
322,3,3
322,9,3
322,17,3
322,20,3
322,41,3
322,44,3
322,45,3
322,61,2
322,87,3
426,1,1
426,9,2
426,13,1
426,28,1
426,34,1
426,35,1
426,37,1
426,40,1
426,54,0
426,58,1
232,1,3
232,13,3
232,29,3
232,31,2
232,40,3
232,47,3
232,49,3
232,51,3
232,63,3
232,72,3
42,1,0
42,10,0
42,11,0
42,12,0
42,16,0
42,35,0
42,40,0
42,43,0
42,58,0
42,65,0
489,1,2
489,13,2
489,31,2
489,39,3
489,41,2
489,47,2
489,50,3
489,56,2
489,63,2
489,80,2
530,1,3
530,3,3
530,9,3
530,13,3
530,15,1
530,16,3
530,22,3
530,37,3
530,53,3
530,55,3
718,1,2
718,9,1
718,12,3
718,13,2
718,16,2
718,22,2
718,25,2
718,31,2
718,34,2
718,58,2
287,1,0
287,3,0
287,9,3
287,11,0
287,20,0
287,22,0
287,29,0
287,43,0
287,58,0
287,90,2
106,1,3
106,3,3
106,9,3
106,37,3
106,42,3
106,43,2
106,54,3
106,55,2
106,56,2
106,61,1
310,1,1
310,13,1
310,22,1
310,23,1
310,27,1
310,34,1
310,36,1
310,43,2
310,45,1
310,63,1
229,1,0
229,9,0
229,13,0
229,23,0
229,34,2
229,37,0
229,40,0
229,43,0
229,51,0
229,55,2
87,1,1
87,8,1
87,14,1
87,16,0
87,28,1
87,31,1
87,34,1
87,39,1
87,43,1
87,69,1
88,1,1
88,9,1
88,10,1
88,16,1
88,19,3
88,21,1
88,37,1
88,42,1
88,51,0
88,55,1
78,1,3
78,9,0
78,10,1
78,16,3
78,20,3
78,21,3
78,22,3
78,29,3
78,30,1
78,43,3
115,1,2
115,3,3
115,9,2
115,12,3
115,13,2
115,20,2
115,41,2
115,51,2
115,53,2
115,54,2
615,1,0
615,8,0
615,13,0
615,34,0
615,36,0
615,37,0
615,42,0
615,43,1
615,47,0
615,62,0
678,1,3
678,13,3
678,16,3
678,20,3
678,22,3
678,25,3
678,34,3
678,43,3
678,54,3
678,88,3
428,1,0
428,3,0
428,5,0
428,17,0
428,27,0
428,34,0
428,41,0
428,61,0
428,72,0
428,80,0
388,1,1
388,2,1
388,4,1
388,6,1
388,14,1
388,16,0
388,40,1
388,41,1
388,50,3
388,51,1
448,1,2
448,3,2
448,13,2
448,17,2
448,20,2
448,35,2
448,37,2
448,43,2
448,50,2
448,58,2
124,1,1
124,9,2
124,19,2
124,21,2
124,23,2
124,25,2
124,35,2
124,36,2
124,40,2
124,56,2
525,1,0
525,3,1
525,13,1
525,19,1
525,31,1
525,40,1
525,53,1
525,56,1
525,60,1
525,65,1
413,1,1
413,3,3
413,12,2
413,16,3
413,21,3
413,25,1
413,28,3
413,30,3
413,31,2
413,50,3
311,1,0
311,9,1
311,15,3
311,28,3
311,34,3
311,35,3
311,37,3
311,58,3
311,87,3
311,101,3
433,1,2
433,5,2
433,9,0
433,15,0
433,16,0
433,25,0
433,28,0
433,43,1
433,52,0
433,58,0
102,1,2
102,9,1
102,15,1
102,27,3
102,28,1
102,31,0
102,34,1
102,50,1
102,60,1
102,73,1
366,1,2
366,4,3
366,16,3
366,21,3
366,34,3
366,35,3
366,39,1
366,41,3
366,43,3
366,51,3
632,1,1
632,3,3
632,5,3
632,9,3
632,13,3
632,29,3
632,37,3
632,43,3
632,65,3
632,105,3
560,2,1
560,12,2
560,13,1
560,16,3
560,26,2
560,35,2
560,53,1
560,58,1
560,60,1
560,65,1
374,2,1
374,3,1
374,9,1
374,21,1
374,23,1
374,26,2
374,35,1
374,40,1
374,41,1
374,62,1
393,2,0
393,3,0
393,7,0
393,16,0
393,27,1
393,31,0
393,35,0
393,37,0
393,39,0
393,70,0
66,2,3
66,9,3
66,13,3
66,16,2
66,23,3
66,25,2
66,39,3
66,47,3
66,56,3
66,68,3
109,2,1
109,3,1
109,15,0
109,21,1
109,34,1
109,35,1
109,40,0
109,44,1
109,47,1
109,78,1
297,2,2
297,3,2
297,9,2
297,28,2
297,34,2
297,37,2
297,40,2
297,41,2
297,51,2
297,55,3
237,2,1
237,5,1
237,13,1
237,20,1
237,33,1
237,35,1
237,41,1
237,43,1
237,44,1
237,60,1
175,2,1
175,3,1
175,13,1
175,16,1
175,21,1
175,30,1
175,35,1
175,40,1
175,43,2
175,47,1
441,2,3
441,9,3
441,17,0
441,25,3
441,29,3
441,30,3
441,35,3
441,37,3
441,47,3
441,73,3
64,2,2
64,13,2
64,23,2
64,29,2
64,35,0
64,39,2
64,40,2
64,47,2
64,55,2
64,83,2
430,2,2
430,8,2
430,20,2
430,22,2
430,23,2
430,29,3
430,31,2
430,56,0
430,61,2
430,83,2
603,2,3
603,3,3
603,9,3
603,11,3
603,21,3
603,22,3
603,31,3
603,35,1
603,49,3
603,58,3
51,2,2
51,9,2
51,17,2
51,23,2
51,24,3
51,25,2
51,39,2
51,40,2
51,54,0
51,58,2
367,2,1
367,3,1
367,16,1
367,19,0
367,20,3
367,23,1
367,31,0
367,40,1
367,50,3
367,63,1
539,2,1
539,3,1
539,8,1
539,21,0
539,23,1
539,31,2
539,43,1
539,45,1
539,47,1
539,55,1
145,2,0
145,9,0
145,13,0
145,16,0
145,17,0
145,22,0
145,29,0
145,31,0
145,32,0
145,39,0
382,2,3
382,9,3
382,13,3
382,19,3
382,20,3
382,21,3
382,23,3
382,28,3
382,40,3
382,56,3
363,2,3
363,10,3
363,13,3
363,15,3
363,37,3
363,39,3
363,40,2
363,50,3
363,56,3
363,60,3
425,2,2
425,3,1
425,12,2
425,16,2
425,31,2
425,34,2
425,35,2
425,37,2
425,56,2
425,99,2
432,2,2
432,14,2
432,16,2
432,20,2
432,22,2
432,24,2
432,29,2
432,31,2
432,34,2
432,53,2
135,2,2
135,3,2
135,5,2
135,12,0
135,25,2
135,31,3
135,34,2
135,35,2
135,53,2
135,58,2
218,2,2
218,3,2
218,6,3
218,14,2
218,17,2
218,31,2
218,40,2
218,55,2
218,62,2
218,69,2
638,2,2
638,9,3
638,20,2
638,26,2
638,31,0
638,43,2
638,44,2
638,51,2
638,60,2
638,73,0
63,2,1
63,3,1
63,19,1
63,34,1
63,37,1
63,40,1
63,43,1
63,55,1
63,83,1
63,84,1
614,2,2
614,3,2
614,13,2
614,21,2
614,29,2
614,30,2
614,34,2
614,35,2
614,61,2
614,65,2
288,2,0
288,9,0
288,22,0
288,28,0
288,29,0
288,31,0
288,34,0
288,40,2
288,43,2
288,58,0
577,2,2
577,7,2
577,9,2
577,10,3
577,28,2
577,31,0
577,37,2
577,50,2
577,56,2
577,81,3
423,2,0
423,13,0
423,16,0
423,17,0
423,23,0
423,53,0
423,56,0
423,60,0
423,65,0
423,90,0
546,2,2
546,3,2
546,8,2
546,12,2
546,13,2
546,16,2
546,21,2
546,25,2
546,54,2
546,56,2
234,2,1
234,3,1
234,9,1
234,16,1
234,20,1
234,43,2
234,55,3
234,56,1
234,63,1
234,74,1
453,2,3
453,5,1
453,7,3
453,12,2
453,13,3
453,20,3
453,43,3
453,47,3
453,55,3
453,70,3
25,2,2
25,3,2
25,9,2
25,10,2
25,22,2
25,34,2
25,44,2
25,50,1
25,58,2
25,66,2
436,2,3
436,3,3
436,4,2
436,7,3
436,16,1
436,20,3
436,22,3
436,37,3
436,61,2
436,70,3
538,2,3
538,9,3
538,13,3
538,31,3
538,47,3
538,50,1
538,54,2
538,58,3
538,60,3
538,61,3
80,2,1
80,5,1
80,9,1
80,16,1
80,18,1
80,20,1
80,25,1
80,53,1
80,58,1
80,87,1
21,2,2
21,15,2
21,16,2
21,23,2
21,34,2
21,40,1
21,43,0
21,47,2
21,50,3
21,63,2
146,2,1
146,3,1
146,5,1
146,9,1
146,15,1
146,21,1
146,22,1
146,37,1
146,40,1
146,76,1
171,2,2
171,9,2
171,15,2
171,16,2
171,35,2
171,37,2
171,41,2
171,55,2
171,57,2
171,61,1
427,2,3
427,3,3
427,10,3
427,13,3
427,15,3
427,21,3
427,22,3
427,34,2
427,42,3
427,67,2
337,2,3
337,3,3
337,8,3
337,10,3
337,13,3
337,21,3
337,39,3
337,41,3
337,47,3
337,88,3
