question,worker,answer
449,2,3
449,5,3
449,12,0
449,20,3
449,23,3
449,35,3
449,37,3
449,41,3
449,46,3
449,57,3
10,2,0
10,3,0
10,9,1
10,12,0
10,16,0
10,21,2
10,34,0
10,51,0
10,53,0
10,54,0
444,2,1
444,4,0
444,10,1
444,21,1
444,23,1
444,31,1
444,40,2
444,41,1
444,51,1
444,66,1
252,2,2
252,3,2
252,7,2
252,16,0
252,22,2
252,23,2
252,39,2
252,41,2
252,42,3
252,54,2
324,2,3
324,9,0
324,13,3
324,19,1
324,24,3
324,31,3
324,44,3
324,62,3
324,88,3
324,89,2
241,2,0
241,3,0
241,5,1
241,12,0
241,13,0
241,22,0
241,25,3
241,29,1
241,41,0
241,58,0
464,2,2
464,3,2
464,13,2
464,16,0
464,31,2
464,36,2
464,43,3
464,50,3
464,65,2
464,81,3
496,2,1
496,9,1
496,16,1
496,17,0
496,28,1
496,31,2
496,35,0
496,43,1
496,49,1
496,69,1
45,2,0
45,3,0
45,9,0
45,10,0
45,16,0
45,20,2
45,31,1
45,39,0
45,53,0
45,67,0
644,2,1
644,3,1
644,10,1
644,13,1
644,19,1
644,21,2
644,31,3
644,34,1
644,40,0
644,56,1
561,2,1
561,8,1
561,13,1
561,17,1
561,19,1
561,20,1
561,35,3
561,39,3
561,55,2
561,56,1
627,2,2
627,3,2
627,5,2
627,9,2
627,12,2
627,16,2
627,35,2
627,40,2
627,43,2
627,60,2
344,2,2
344,3,2
344,4,2
344,23,2
344,37,2
344,61,2
344,62,2
344,72,2
344,85,2
344,99,2
450,2,3
450,10,3
450,12,2
450,13,3
450,25,3
450,32,3
450,35,0
450,40,3
450,41,3
450,52,3
62,2,0
62,7,0
62,10,0
62,13,0
62,34,0
62,39,0
62,42,0
62,61,0
62,76,2
62,81,0
168,2,0
168,3,0
168,7,0
168,9,0
168,13,0
168,29,0
168,44,0
168,53,3
168,61,0
168,76,0
544,2,0
544,3,0
544,5,2
544,9,3
544,13,0
544,16,0
544,35,2
544,40,0
544,43,0
544,59,0
188,2,0
188,3,3
188,9,0
188,15,0
188,16,0
188,28,0
188,31,0
188,40,0
188,41,0
188,60,0
49,2,2
49,3,2
49,9,2
49,16,0
49,25,1
49,28,2
49,35,2
49,50,2
49,73,2
49,76,0
406,2,1
406,13,1
406,16,0
406,22,1
406,26,1
406,34,1
406,35,2
406,50,0
406,61,1
406,70,1
83,2,0
83,10,0
83,11,0
83,13,0
83,16,0
83,20,0
83,21,3
83,26,0
83,77,0
83,89,0
334,2,3
334,12,2
334,20,3
334,23,3
334,26,3
334,28,3
334,35,3
334,43,1
334,47,3
334,98,3
566,2,3
566,3,3
566,8,2
566,20,3
566,23,3
566,42,1
566,43,3
566,54,3
566,60,3
566,62,3
137,2,3
137,10,2
137,21,3
137,23,3
137,27,3
137,34,3
137,35,3
137,37,3
137,44,3
137,50,3
668,2,3
668,3,3
668,13,3
668,19,3
668,22,3
668,23,3
668,35,3
668,40,1
668,44,3
668,54,1
407,2,1
407,9,3
407,29,1
407,31,2
407,34,1
407,50,1
407,56,1
407,63,1
407,66,1
407,85,1
435,2,0
435,4,2
435,7,0
435,12,2
435,20,0
435,27,1
435,62,0
435,72,0
435,94,0
435,105,1
210,2,2
210,3,2
210,13,2
210,31,0
210,35,2
210,47,2
210,48,3
210,54,2
210,66,2
210,94,2
235,2,2
235,3,2
235,9,2
235,10,2
235,12,2
235,13,2
235,16,3
235,26,2
235,50,2
235,95,2
349,2,1
349,5,1
349,6,3
349,9,1
349,14,1
349,20,1
349,34,0
349,35,1
349,42,2
349,51,2
339,2,2
339,3,1
339,12,2
339,14,2
339,19,2
339,32,2
339,34,2
339,35,2
339,37,2
339,67,2
523,2,0
523,10,0
523,20,0
523,23,0
523,30,0
523,37,0
523,49,0
523,51,0
523,58,0
523,63,0
330,2,0
330,8,1
330,27,3
330,31,2
330,34,0
330,35,0
330,39,0
330,47,0
330,69,0
330,96,0
358,2,3
358,9,3
358,12,1
358,13,3
358,21,3
358,25,2
358,35,3
358,36,3
358,52,3
358,54,3
27,2,3
27,3,3
27,9,0
27,13,3
27,23,3
27,25,2
27,34,3
27,52,3
27,56,3
27,67,3
231,2,1
231,4,1
231,6,2
231,16,1
231,17,1
231,19,1
231,35,1
231,37,1
231,43,0
231,68,1
532,2,3
532,5,3
532,14,3
532,21,3
532,23,3
532,26,3
532,27,3
532,35,3
532,67,0
532,69,3
169,2,1
169,7,1
169,13,1
169,16,0
169,20,1
169,21,1
169,35,1
169,39,1
169,45,1
169,62,1
353,2,2
353,9,3
353,16,2
353,22,2
353,31,2
353,40,2
353,43,2
353,58,2
353,69,0
353,70,2
652,2,0
652,9,0
652,13,0
652,16,0
652,31,2
652,34,0
652,40,0
652,57,0
652,62,3
652,66,3
331,2,3
331,3,3
331,13,3
331,14,3
331,16,3
331,27,1
331,35,1
331,40,3
331,58,3
331,68,3
394,2,3
394,5,3
394,13,3
394,15,3
394,17,1
394,31,3
394,34,0
394,40,3
394,49,3
394,96,3
352,2,1
352,11,1
352,20,1
352,21,3
352,25,3
352,31,1
352,35,1
352,41,1
352,44,1
352,52,1
300,2,1
300,3,0
300,9,1
300,16,1
300,21,1
300,22,1
300,40,1
300,49,2
300,65,1
300,68,1
537,2,3
537,9,3
537,12,3
537,20,3
537,23,3
537,30,3
537,36,3
537,47,3
537,66,3
537,76,3
123,2,2
123,3,2
123,16,2
123,21,3
123,26,2
123,31,3
123,35,1
123,37,2
123,50,0
123,52,2
217,2,1
217,8,1
217,9,2
217,17,1
217,27,0
217,37,1
217,41,1
217,60,1
217,63,1
217,77,1
527,3,3
527,5,2
527,8,3
527,13,3
527,20,3
527,25,3
527,28,3
527,45,3
527,56,3
527,69,3
338,3,0
338,10,0
338,15,0
338,20,0
338,22,0
338,31,0
338,40,0
338,41,0
338,48,0
338,53,0
470,3,3
470,7,3
470,12,3
470,17,0
470,29,2
470,39,3
470,47,3
470,55,0
470,61,3
470,85,3
33,3,0
33,9,0
33,11,0
33,16,0
33,19,0
33,21,0
33,25,0
33,34,2
33,41,0
33,58,0
790,3,0
790,9,0
790,20,0
790,21,2
790,22,0
790,30,0
790,41,0
790,43,0
790,54,0
790,66,0
771,3,2
771,20,2
771,30,3
771,47,2
771,50,2
771,55,1
771,61,3
771,66,2
771,73,2
771,88,2
3,3,1
3,12,0
3,13,1
3,16,1
3,17,1
3,18,1
3,19,3
3,20,1
3,21,2
3,22,1
60,3,2
60,9,2
60,12,2
60,34,2
60,39,1
60,50,0
60,53,2
60,54,2
60,80,3
60,81,2
493,3,1
493,10,1
493,17,1
493,36,1
493,37,1
493,40,0
493,47,1
493,61,1
493,62,1
493,70,1
669,3,2
669,11,2
669,13,2
669,16,1
669,19,2
669,21,2
669,28,2
669,29,2
669,31,2
669,47,2
139,3,3
139,15,3
139,16,3
139,28,3
139,35,3
139,42,3
139,55,3
139,58,3
139,66,3
139,73,3
684,3,0
684,8,0
684,9,1
684,21,0
684,22,0
684,34,0
684,35,0
684,43,1
684,53,0
684,58,0
662,3,2
662,16,2
662,21,2
662,25,1
662,28,2
662,34,2
662,35,2
662,36,2
662,39,2
662,43,1
136,3,1
136,5,0
136,9,0
136,11,1
136,13,1
136,21,1
136,25,1
136,37,1
136,40,1
136,63,1
38,3,2
38,11,2
38,16,3
38,17,0
38,19,2
38,22,2
38,29,2
38,31,0
38,34,2
38,61,3
11,3,0
11,5,0
11,19,0
11,25,0
11,31,0
11,35,0
11,39,0
11,50,0
11,54,0
11,55,2
701,3,2
701,9,2
701,20,2
701,40,2
701,41,2
701,47,2
701,51,2
701,59,2
701,66,2
701,94,2
677,3,1
677,13,1
677,19,1
677,25,1
677,35,3
677,42,2
677,54,2
677,55,1
677,56,1
677,58,1
799,3,2
799,9,2
799,11,2
799,20,2
799,35,2
799,41,2
799,51,2
799,61,2
799,63,2
799,88,2
298,3,0
298,5,2
298,9,0
298,16,0
298,25,0
298,26,3
298,42,0
298,65,0
298,67,0
298,89,0
515,3,1
515,9,1
515,11,1
515,13,1
515,16,3
515,19,1
515,22,1
515,51,1
515,53,0
515,94,1
312,3,3
312,9,3
312,16,3
312,23,3
312,31,3
312,35,3
312,41,1
312,47,3
312,53,1
312,65,3
465,3,2
465,12,2
465,13,2
465,16,2
465,22,2
465,28,2
465,34,2
465,41,2
465,43,2
465,47,2
646,3,3
646,9,1
646,13,3
646,14,3
646,16,3
646,31,3
646,35,3
646,37,3
646,43,1
646,45,1
193,3,3
193,9,1
193,13,3
193,16,3
193,19,3
193,23,3
193,27,3
193,30,3
193,41,3
193,60,3
442,3,3
442,9,1
442,19,3
442,20,3
442,26,3
442,28,3
442,34,3
442,43,3
442,82,3
442,91,0
293,3,3
293,4,1
293,16,3
293,20,3
293,25,1
293,28,3
293,30,3
293,36,3
293,41,3
293,50,3
82,3,2
82,9,2
82,20,2
82,22,2
82,29,0
82,35,2
82,40,2
82,61,3
82,69,2
82,88,2
735,3,2
735,5,2
735,9,3
735,16,2
735,20,2
735,25,3
735,37,2
735,40,3
735,42,1
735,58,2
674,3,3
674,8,3
674,16,2
674,20,3
674,25,2
674,31,3
674,37,3
674,40,1
674,43,3
674,102,3
507,3,2
507,8,1
507,14,2
507,16,2
507,34,2
507,35,1
507,43,2
507,51,2
507,54,1
507,55,3
418,3,3
418,14,3
418,17,3
418,23,3
418,34,3
418,50,3
418,53,3
418,55,3
418,58,3
418,61,0
618,3,1
618,13,1
618,15,1
618,19,1
618,20,2
618,44,1
618,50,1
618,55,3
618,56,1
618,60,1
138,3,2
138,11,2
138,14,2
138,19,0
138,29,2
138,34,2
138,35,2
138,37,2
138,40,0
138,55,2
361,3,2
361,5,1
361,9,2
361,20,2
361,22,2
361,31,2
361,34,2
361,43,2
361,54,2
361,55,3
472,3,1
472,9,1
472,13,1
472,16,1
472,20,1
472,21,1
472,35,1
472,39,0
472,43,0
472,53,1
364,3,3
364,9,2
364,16,3
364,20,3
364,22,3
364,29,3
364,30,3
364,42,2
364,55,3
364,88,3
316,3,1
316,11,1
316,16,3
316,19,0
316,20,1
316,21,1
316,22,1
316,25,2
316,34,1
316,40,1
511,3,0
511,5,0
511,14,0
511,16,3
511,21,0
511,28,0
511,29,0
511,47,0
511,60,0
511,102,0
127,3,3
127,8,3
127,16,3
127,20,3
127,25,3
127,31,2
127,35,3
127,40,3
127,58,3
127,91,3
692,3,0
692,9,0
692,13,0
692,22,0
692,27,1
692,34,0
692,35,3
692,42,0
692,43,0
692,51,0
273,3,3
273,5,2
273,7,3
273,22,3
273,36,3
273,40,0
273,43,1
273,52,3
273,54,0
273,61,3
239,3,1
239,9,3
239,15,3
239,27,1
239,28,1
239,35,1
239,37,1
239,44,1
239,58,1
239,95,1
536,3,1
536,14,1
536,16,1
536,19,1
536,20,1
536,25,1
536,36,1
536,47,1
536,50,2
536,56,1
355,3,3
355,5,0
355,9,1
355,19,3
355,28,3
355,29,3
355,35,3
355,40,0
355,53,3
355,99,3
492,3,2
492,11,2
492,13,2
492,21,0
492,22,2
492,31,0
492,50,3
492,55,3
492,84,2
492,94,2
699,3,0
699,6,1
699,13,0
699,16,0
699,18,0
699,25,0
699,31,3
699,36,0
699,45,0
699,73,0
152,3,1
152,6,1
152,9,1
152,25,1
152,27,1
152,35,0
152,37,1
152,43,1
152,53,1
152,56,1
342,3,3
342,12,0
342,20,3
342,30,3
342,34,3
342,39,3
342,41,3
342,42,3
342,47,3
342,83,3
372,3,3
372,8,3
372,10,3
372,21,3
372,26,3
372,37,3
372,40,3
372,58,3
372,67,1
372,99,2
192,3,3
192,12,3
192,13,3
192,16,3
192,20,3
192,21,3
192,26,3
192,37,3
192,41,3
192,55,1
739,3,2
739,9,2
739,16,2
739,21,2
739,31,1
739,34,2
739,53,2
739,58,2
739,60,2
739,63,2
803,3,2
803,9,2
803,16,2
803,21,2
803,28,2
803,29,2
803,31,0
803,35,0
803,42,2
803,55,2
540,3,3
540,9,0
540,12,3
540,15,3
540,31,2
540,39,3
540,40,3
540,46,3
540,52,3
540,56,3
476,3,0
476,12,0
476,20,0
476,22,0
476,27,0
476,29,0
476,36,0
476,41,0
476,42,2
476,65,0
395,3,1
395,11,1
395,13,1
395,31,1
395,36,1
395,39,1
395,48,0
395,51,1
395,53,1
395,85,1
48,3,2
48,13,2
48,14,2
48,23,2
48,31,2
48,34,2
48,35,2
48,41,2
48,47,2
48,61,2
741,3,0
741,9,0
741,12,0
741,16,2
741,31,3
741,35,1
741,42,0
741,43,0
741,58,0
741,72,0
309,3,0
309,8,3
309,13,0
309,16,0
309,19,3
309,25,3
309,35,0
309,37,0
309,40,0
309,55,0
161,3,2
161,9,1
161,10,2
161,13,2
161,16,2
161,21,2
161,35,1
161,42,0
161,43,2
161,54,2
738,3,3
738,14,3
738,16,3
738,20,3
738,25,1
738,30,2
738,31,1
738,34,3
738,40,3
738,43,3
554,3,2
554,10,2
554,14,2
554,16,3
554,22,2
554,34,2
554,37,2
554,51,2
554,52,2
554,60,2
781,3,1
781,13,1
781,16,1
781,20,1
781,30,1
781,35,1
781,43,0
781,45,1
781,47,1
781,58,1
639,3,3
639,12,2
639,21,3
639,22,3
639,23,3
639,31,0
639,35,3
639,37,3
639,39,3
639,55,2
307,3,0
307,13,0
307,15,1
307,21,1
307,30,2
307,34,0
307,36,0
307,39,2
307,41,0
307,73,3
458,3,0
458,6,3
458,9,0
458,10,0
458,12,3
458,34,0
458,40,1
458,42,0
458,43,0
458,60,0
533,3,3
533,5,3
533,10,3
533,13,3
533,16,3
533,34,3
533,37,3
533,47,3
533,53,3
533,57,3
629,3,2
629,5,2
629,16,0
629,31,2
629,41,2
629,43,2
629,47,2
629,53,3
629,58,2
629,62,2
141,3,3
141,9,3
141,20,3
141,24,2
141,31,3
141,35,3
141,37,3
141,44,3
141,54,2
141,80,3
221,3,3
221,8,3
221,10,3
221,19,3
221,20,3
221,35,3
221,41,3
221,47,3
221,68,3
221,70,3
756,3,0
756,9,3
756,10,0
756,13,0
756,16,0
756,25,0
756,30,0
756,34,0
756,61,0
756,102,0
610,3,1
610,13,1
610,14,1
610,16,1
610,20,1
610,28,1
610,39,1
610,45,1
610,61,1
610,66,0
381,3,3
381,16,0
381,19,3
381,20,3
381,23,3
381,34,3
381,39,3
381,58,3
381,69,3
381,82,3
619,3,1
619,5,0
619,12,0
619,20,1
619,21,1
619,31,1
619,43,2
619,51,1
619,53,1
619,55,1
645,3,2
645,9,2
645,16,2
645,20,2
645,34,2
645,42,0
645,43,2
645,53,2
645,60,2
645,63,2
807,3,0
807,9,0
807,12,0
807,13,0
807,20,2
807,25,0
807,28,0
807,34,0
807,43,0
807,53,2
455,3,3
455,13,3
455,15,3
455,16,1
455,20,1
455,22,3
455,27,3
455,29,1
455,37,3
455,47,3
282,3,1
282,6,2
282,9,1
282,13,1
282,16,1
282,22,1
282,34,1
282,37,1
282,60,1
282,65,1
19,3,1
19,9,1
19,12,1
19,13,1
19,14,1
19,16,1
19,31,0
19,34,2
19,53,1
19,55,0
167,3,0
167,12,0
167,13,0
167,19,0
167,20,0
167,25,1
167,35,0
167,37,0
167,39,2
167,49,0
91,3,1
91,5,0
91,20,1
91,22,1
91,29,1
91,30,1
91,31,1
91,35,1
91,56,1
91,81,1
591,3,1
591,6,1
591,11,1
591,13,1
591,16,1
591,22,1
591,31,1
591,45,1
591,53,1
591,73,3
528,3,3
528,9,3
528,10,3
528,12,3
528,13,3
528,41,3
528,44,3
528,61,3
528,73,3
528,81,3
502,3,2
502,6,2
502,9,2
502,13,2
502,16,1
502,19,2
502,23,2
502,30,2
502,35,0
502,53,2
721,3,2
721,9,0
721,11,2
721,21,2
721,25,2
721,28,2
721,41,2
721,47,2
721,62,2
721,84,2
107,3,3
107,5,3
107,11,3
107,20,3
107,22,3
107,34,3
107,36,3
107,40,3
107,41,3
107,53,3
635,3,3
635,5,3
635,16,2
635,19,3
635,20,3
635,22,3
635,40,3
635,54,3
635,56,3
635,97,3
609,3,0
609,9,0
609,12,3
609,16,0
609,22,0
609,34,0
609,35,0
609,43,0
609,47,0
609,58,0
770,3,3
770,5,3
770,9,3
770,12,1
770,21,3
770,31,2
770,34,3
770,35,3
770,53,3
770,58,3
303,3,3
303,8,3
303,9,3
303,13,3
303,16,3
303,23,3
303,53,0
303,54,3
303,57,3
303,58,3
387,3,1
387,10,1
387,12,0
387,16,3
387,20,1
387,23,1
387,27,1
387,40,0
387,47,1
387,54,0
636,3,3
636,8,2
636,13,3
636,21,2
636,25,1
636,28,3
636,31,2
636,35,3
636,43,3
636,59,3
313,3,3
313,6,3
313,13,3
313,16,3
313,20,3
313,21,3
313,36,3
313,40,2
313,41,3
313,52,3
5,3,3
5,16,3
5,20,3
5,25,0
5,28,3
5,31,3
5,32,3
5,33,3
5,34,3
5,35,3
201,3,2
201,8,2
201,12,0
201,14,2
201,20,2
201,28,2
201,31,0
201,37,2
201,42,2
201,43,2
397,3,2
397,8,2
397,9,2
397,13,2
397,15,2
397,26,2
397,35,2
397,41,2
397,44,2
397,63,2
512,3,0
512,5,2
512,34,0
512,35,1
512,40,2
512,45,0
512,55,0
512,66,0
512,88,0
512,94,0
513,3,0
513,10,0
513,20,0
513,22,0
513,25,0
513,28,0
513,31,0
513,40,3
513,43,0
513,63,0
481,3,1
481,7,1
481,9,1
481,13,1
481,20,1
481,25,1
481,40,1
481,42,1
481,50,3
481,55,1
696,3,0
696,9,3
696,12,0
696,13,0
696,16,2
696,34,0
696,37,0
696,43,0
696,47,0
696,73,0
180,3,3
180,4,3
180,13,3
180,19,3
180,23,3
180,26,0
180,35,3
180,48,3
180,56,3
180,60,3
651,3,3
651,10,3
651,13,3
651,20,3
651,29,3
651,36,3
651,40,3
651,41,3
651,43,1
651,62,3
769,3,3
769,9,3
769,16,3
769,22,3
769,25,3
769,28,3
769,58,3
769,60,3
769,73,3
769,94,3
709,3,1
709,13,1
709,16,1
709,21,1
709,22,1
709,28,1
709,29,1
709,34,1
709,35,2
709,42,3
461,3,3
461,8,3
461,17,3
461,22,3
461,35,3
461,39,3
461,43,3
461,50,3
461,53,3
461,54,3
647,3,0
647,6,1
647,10,3
647,21,0
647,23,0
647,25,0
647,31,3
647,34,0
647,39,2
647,40,0
670,3,2
670,10,2
670,11,2
670,14,2
670,22,2
670,23,2
670,25,3
670,29,2
670,35,2
670,55,2
695,3,3
695,5,0
695,9,3
695,12,3
695,13,3
695,16,3
695,20,3
695,23,3
695,31,1
695,43,3
506,3,1
506,4,1
506,5,1
506,9,1
506,11,1
506,20,1
506,26,1
506,30,1
506,31,1
506,43,1
203,3,2
203,6,3
203,9,1
203,10,2
203,11,2
203,16,1
203,19,2
203,37,2
203,49,2
203,70,0
306,3,1
306,9,1
306,14,1
306,31,1
306,49,0
306,51,1
306,55,1
306,56,1
306,61,1
306,65,1
412,3,3
412,13,3
412,20,3
412,23,3
412,28,3
412,35,2
412,45,3
412,48,3
412,50,1
412,69,3
630,3,3
630,13,3
630,14,3
630,15,0
630,31,3
630,34,3
630,35,3
630,43,3
630,61,3
630,73,3
400,3,2
400,6,2
400,10,2
400,31,0
400,35,2
400,36,2
400,37,2
400,43,2
400,44,2
400,60,2
748,3,0
748,9,0
748,10,2
748,11,0
748,16,1
748,20,0
748,31,0
748,34,0
748,55,0
748,66,0
782,3,2
782,6,2
782,20,2
782,22,2
782,25,2
782,29,2
782,43,2
782,54,2
782,58,2
782,73,2
356,3,0
356,13,0
356,20,0
356,35,0
356,42,0
356,44,0
356,51,0
356,54,0
356,62,0
356,73,0
623,3,0
623,5,0
623,9,0
623,13,0
623,16,0
623,23,0
623,25,1
623,28,0
623,36,0
623,55,0
332,3,2
332,5,2
332,9,2
332,21,2
332,34,2
332,35,2
332,39,2
332,47,2
332,58,2
332,79,2
341,3,3
341,11,3
341,13,3
341,16,3
341,24,1
341,31,0
341,37,3
341,54,3
341,62,3
341,69,3
783,3,2
783,9,2
783,20,2
783,21,2
783,31,3
783,34,2
783,42,2
783,43,0
783,47,2
783,84,2
746,3,3
746,5,3
746,9,3
746,10,3
746,20,3
746,31,0
746,40,3
746,41,3
746,58,3
746,73,3
246,3,3
246,8,3
246,9,3
246,13,3
246,16,3
246,20,3
246,23,3
246,29,3
246,34,3
246,72,3
797,3,3
797,5,1
797,9,3
797,16,3
797,19,3
797,31,3
797,41,3
797,58,3
797,61,3
797,94,3
296,3,0
296,10,0
296,20,0
296,40,0
296,42,2
296,53,0
296,55,0
296,56,0
296,58,0
296,63,0
454,3,2
454,9,2
454,13,2
454,16,2
454,18,2
454,20,2
454,22,2
454,39,2
454,40,2
454,47,2
371,3,0
371,8,1
371,9,0
371,16,0
371,20,0
371,21,0
371,35,0
371,39,0
371,41,0
371,54,0
691,3,3
691,5,3
691,9,0
691,13,3
691,20,3
691,31,2
691,41,3
691,43,3
691,53,3
691,87,3
144,3,1
144,13,1
144,16,1
144,17,1
144,19,1
144,23,1
144,34,1
144,36,1
144,37,1
144,90,1
737,3,1
737,16,0
737,21,1
737,31,1
737,35,1
737,41,1
737,54,1
737,63,1
737,66,1
737,109,1
143,3,0
143,13,0
143,17,0
143,31,2
143,34,2
143,44,0
143,50,0
143,56,0
143,77,0
143,90,3
724,3,2
724,10,1
724,13,2
724,16,2
724,20,2
724,22,2
724,34,2
724,47,2
724,59,2
724,66,2
54,3,0
54,8,0
54,9,0
54,12,0
54,16,0
54,23,0
54,28,0
54,34,0
54,35,2
54,43,3
509,3,3
509,9,3
509,16,3
509,20,3
509,21,3
509,35,3
509,39,3
509,50,0
509,51,3
509,61,3
793,3,2
793,5,0
793,9,2
793,13,2
793,22,2
793,31,2
793,35,3
793,41,2
793,47,2
793,58,2
18,3,1
18,9,1
18,13,1
18,17,3
18,18,1
18,26,0
18,40,3
18,43,1
18,54,1
18,61,3
747,3,1
747,20,1
747,27,1
747,34,1
747,35,2
747,43,3
747,47,1
747,58,1
747,63,1
747,88,1
702,3,3
702,14,3
702,16,3
702,20,3
702,21,1
702,31,2
702,37,1
702,41,3
702,42,2
702,61,3
411,3,1
411,10,1
411,11,1
411,13,1
411,19,2
411,25,2
411,42,3
411,58,1
411,62,1
411,66,1
206,3,3
206,5,3
206,9,3
206,13,3
206,19,3
206,34,3
206,39,3
206,53,3
206,61,3
206,90,3
571,3,2
571,21,0
571,31,3
571,34,2
571,50,3
571,55,2
571,58,2
571,63,2
571,69,2
571,94,2
773,3,3
773,9,3
773,13,3
773,16,3
773,20,3
773,22,3
773,25,3
773,28,3
773,54,3
773,72,3
191,3,1
191,9,0
191,10,2
191,11,1
191,13,1
191,16,1
191,17,1
191,22,1
191,39,1
191,57,1
795,3,1
795,5,1
795,9,1
795,10,1
795,16,1
795,22,1
795,28,1
795,36,1
795,45,1
795,63,1
327,3,0
327,16,0
327,19,2
327,22,0
327,25,0
327,35,0
327,47,0
327,51,0
327,53,0
327,54,0
15,3,3
15,16,3
15,28,3
15,34,3
15,36,3
15,40,3
15,42,2
15,43,3
15,55,3
15,59,3
28,3,2
28,13,2
28,14,2
28,19,2
28,20,2
28,27,2
28,29,3
28,40,2
28,43,2
28,51,2
749,3,2
749,10,0
749,13,2
749,16,2
749,21,2
749,31,2
749,34,2
749,45,2
749,63,2
749,66,2
572,3,1
572,10,1
572,13,1
572,15,1
572,22,1
572,26,0
572,31,1
572,40,0
572,43,3
572,56,1
226,3,2
226,8,2
226,9,2
226,15,2
226,16,2
226,21,0
226,31,2
226,40,0
226,50,0
226,62,2
227,3,3
227,5,3
227,16,3
227,20,3
227,24,0
227,25,3
227,35,3
227,43,3
227,55,3
227,61,3
165,3,0
165,12,0
165,13,0
165,16,0
165,22,0
165,31,3
165,35,0
165,43,2
165,47,0
165,55,0
133,3,1
133,12,2
133,16,1
133,31,2
133,35,3
133,43,0
133,61,1
133,63,1
133,76,2
133,83,1
487,3,3
487,9,0
487,22,3
487,25,3
487,31,1
487,35,3
487,41,3
487,43,3
487,57,3
487,95,3
498,3,2
498,22,2
498,25,0
498,27,0
498,28,2
498,34,2
498,35,2
498,40,2
498,42,2
498,53,2
710,3,3
