question,worker,answer
710,9,3
710,16,3
710,20,3
710,23,3
710,28,3
710,34,3
710,35,1
710,43,3
710,58,3
604,3,3
604,5,3
604,13,3
604,16,3
604,28,3
604,34,3
604,35,3
604,47,3
604,55,1
604,80,0
605,3,2
605,15,2
605,22,2
605,25,3
605,29,0
605,35,2
605,40,2
605,42,2
605,43,2
605,61,2
351,3,3
351,13,3
351,16,3
351,19,3
351,22,3
351,34,3
351,35,3
351,40,3
351,55,0
351,59,3
761,3,2
761,9,2
761,13,2
761,16,2
761,26,2
761,31,1
761,35,2
761,42,2
761,43,0
761,59,2
742,3,2
742,5,2
742,13,2
742,28,2
742,29,3
742,34,2
742,40,2
742,41,2
742,42,2
742,58,2
101,3,2
101,17,0
101,23,2
101,27,2
101,34,0
101,35,2
101,36,2
101,47,2
101,55,2
101,75,2
416,3,3
416,5,1
416,21,3
416,34,3
416,35,3
416,46,3
416,47,3
416,53,0
416,58,3
416,61,3
526,3,0
526,9,2
526,25,0
526,31,0
526,35,0
526,39,1
526,49,0
526,53,3
526,67,0
526,73,0
753,3,0
753,9,1
753,28,0
753,35,0
753,43,0
753,55,0
753,62,0
753,66,0
753,73,0
753,107,0
765,3,2
765,9,2
765,21,2
765,25,2
765,31,2
765,34,2
765,35,2
765,40,2
765,43,2
765,58,2
654,3,1
654,8,0
654,13,1
654,29,1
654,31,1
654,37,1
654,41,1
654,43,1
654,55,1
654,58,1
685,3,1
685,7,1
685,10,1
685,17,1
685,20,1
685,22,1
685,42,2
685,43,1
685,47,1
685,60,1
745,3,3
745,8,3
745,9,1
745,13,3
745,21,3
745,30,3
745,53,3
745,58,3
745,66,3
745,84,3
158,3,2
158,13,2
158,20,2
158,25,3
158,31,0
158,34,2
158,35,2
158,47,2
158,73,1
158,80,2
751,3,0
751,16,0
751,20,0
751,22,0
751,28,0
751,30,0
751,35,2
751,36,0
751,58,0
751,66,0
675,3,3
675,11,3
675,20,3
675,22,3
675,25,3
675,30,0
675,41,3
675,45,1
675,51,3
675,59,3
384,3,3
384,9,0
384,13,3
384,28,3
384,34,3
384,41,3
384,50,2
384,61,3
384,63,3
384,94,3
170,3,1
170,13,1
170,16,1
170,20,1
170,24,1
170,34,2
170,36,1
170,50,1
170,54,1
170,93,1
708,3,3
708,6,3
708,9,0
708,12,1
708,16,3
708,20,3
708,29,3
708,34,3
708,53,0
708,59,3
755,3,3
755,9,3
755,12,3
755,20,3
755,23,3
755,30,3
755,42,2
755,58,3
755,69,3
755,84,3
173,3,1
173,8,1
173,19,3
173,20,1
173,29,1
173,35,1
173,40,1
173,43,1
173,55,2
173,73,1
401,3,3
401,16,3
401,17,3
401,22,3
401,23,3
401,34,1
401,40,3
401,41,3
401,52,3
401,104,3
681,3,0
681,8,0
681,12,0
681,13,0
681,14,0
681,22,0
681,28,0
681,35,1
681,51,0
681,59,0
723,3,0
723,9,0
723,11,0
723,13,0
723,27,3
723,28,0
723,30,2
723,31,1
723,34,0
723,72,0
715,3,3
715,5,3
715,13,3
715,16,3
715,20,3
715,25,2
715,34,3
715,42,2
715,47,3
715,58,3
550,3,2
550,9,2
550,13,2
550,14,2
550,23,2
550,35,2
550,39,2
550,40,2
550,47,2
550,61,2
318,3,1
318,10,1
318,20,1
318,23,1
318,28,1
318,34,1
318,35,0
318,37,1
318,55,1
318,56,1
541,3,2
541,4,2
541,8,2
541,13,2
541,15,3
541,21,2
541,35,2
541,40,1
541,43,0
541,57,2
96,3,2
96,5,1
96,10,2
96,15,1
96,19,2
96,25,3
96,35,2
96,48,2
96,49,2
96,83,2
486,3,2
486,10,2
486,31,1
486,35,3
486,47,2
486,52,2
486,55,2
486,60,2
486,70,2
486,90,2
85,3,1
85,9,3
85,11,1
85,13,1
85,20,1
85,27,0
85,31,1
85,43,1
85,61,1
85,73,1
716,3,1
716,10,1
716,13,1
716,20,3
716,30,3
716,31,1
716,43,2
716,50,1
716,51,1
716,58,1
30,3,1
30,5,0
30,10,2
30,20,1
30,22,1
30,27,2
30,31,3
30,35,1
30,41,1
30,59,1
346,3,2
346,9,0
346,11,2
346,17,2
346,31,1
346,34,2
346,41,2
346,45,2
346,54,2
346,71,2
690,3,3
690,9,3
690,13,3
690,16,1
690,21,3
690,22,3
690,25,2
690,47,3
690,53,3
690,73,1
663,3,1
663,9,2
663,13,1
663,16,1
663,20,1
663,21,1
663,27,2
663,34,1
663,35,1
663,59,1
804,3,2
804,8,1
804,9,2
804,11,2
804,12,2
804,14,2
804,22,2
804,29,2
804,54,3
804,88,2
501,3,0
501,13,0
501,15,3
501,20,0
501,27,0
501,34,0
501,40,0
501,50,2
501,56,2
501,77,0
787,3,1
787,9,1
787,16,1
787,23,1
787,30,3
787,31,1
787,34,1
787,35,0
787,42,3
787,61,2
190,3,3
190,9,3
190,25,1
190,37,3
190,40,3
190,43,3
190,55,3
190,56,1
190,61,0
190,68,3
99,3,0
99,13,0
99,20,0
99,21,0
99,22,0
99,35,0
99,36,0
99,37,0
99,57,0
99,73,0
460,3,1
460,9,1
460,11,1
460,16,1
460,19,1
460,28,1
460,45,0
460,50,1
460,52,1
460,53,1
212,3,1
212,13,1
212,16,1
212,23,1
212,31,3
212,35,3
212,43,1
212,47,1
212,58,1
212,78,2
151,3,3
151,11,3
151,13,3
151,15,3
151,25,0
151,31,0
151,34,3
151,36,3
151,68,3
151,88,3
534,3,0
534,7,0
534,9,0
534,11,0
534,31,0
534,47,0
534,56,0
534,61,0
534,72,0
534,91,0
238,3,2
238,6,2
238,22,2
238,31,2
238,35,2
238,37,2
238,40,2
238,60,2
238,85,2
238,90,2
776,3,0
776,5,1
776,9,1
776,11,1
776,14,1
776,16,1
776,20,1
776,21,1
776,42,0
776,102,1
582,3,2
582,8,1
582,10,2
582,13,1
582,16,1
582,23,1
582,39,1
582,43,1
582,51,1
582,76,1
340,3,0
340,16,2
340,25,1
340,35,2
340,36,1
340,37,1
340,47,1
340,53,1
340,72,1
340,81,3
707,3,1
707,13,2
707,15,2
707,17,3
707,22,2
707,29,2
707,35,2
707,40,1
707,43,2
707,58,2
480,3,1
480,9,0
480,13,0
480,16,0
480,20,0
480,23,0
480,25,0
480,37,0
480,43,0
480,45,3
760,3,2
760,9,1
760,16,1
760,20,1
760,27,1
760,34,1
760,43,0
760,60,1
760,61,3
760,62,1
29,3,1
29,12,3
29,13,3
29,31,3
29,34,3
29,35,3
29,47,3
29,56,3
29,60,3
29,68,3
251,3,2
251,4,1
251,7,1
251,9,1
251,13,1
251,16,1
251,34,1
251,40,0
251,43,1
251,60,1
189,3,3
189,6,0
189,7,0
189,8,0
189,14,0
189,16,0
189,31,2
189,34,0
189,39,0
189,41,0
789,3,1
789,9,3
789,11,3
789,13,3
789,16,3
789,28,3
789,35,3
789,36,3
789,62,3
789,66,3
621,3,2
621,21,0
621,23,0
621,30,0
621,31,2
621,35,0
621,41,1
621,50,0
621,54,0
621,59,0
76,3,0
76,13,3
76,15,3
76,16,3
76,17,3
76,22,3
76,32,3
76,37,3
76,44,3
76,68,3
706,3,1
706,9,0
706,11,0
706,12,3
706,16,0
706,31,2
706,37,0
706,41,0
706,43,3
706,53,0
249,3,3
249,13,1
249,14,1
249,15,1
249,16,2
249,17,1
249,40,1
249,41,1
249,55,1
249,61,1
659,3,1
659,9,3
659,12,3
659,16,3
659,20,3
659,22,3
659,25,2
659,34,3
659,43,1
659,59,3
98,3,3
98,8,0
98,12,0
98,15,2
98,35,2
98,44,2
98,55,2
98,58,2
98,68,2
98,79,2
111,3,0
111,10,0
111,13,3
111,15,3
111,22,3
111,27,2
111,35,3
111,41,3
111,60,3
111,76,3
281,3,1
281,15,0
281,16,0
281,17,0
281,20,0
281,23,0
281,26,0
281,34,0
281,51,0
281,52,0
772,3,0
772,8,1
772,9,1
772,22,1
772,25,0
772,27,1
772,34,1
772,35,1
772,40,1
772,88,1
767,3,2
767,10,0
767,13,1
767,28,1
767,29,1
767,34,1
767,43,1
767,50,1
767,58,1
767,59,1
656,3,0
656,20,3
656,21,3
656,25,3
656,26,1
656,29,3
656,43,3
656,54,2
656,58,3
656,61,3
176,3,2
176,4,1
176,22,1
176,25,1
176,29,2
176,31,1
176,32,1
176,33,1
176,35,1
176,58,1
320,3,0
320,16,3
320,17,3
320,24,2
320,27,3
320,37,3
320,41,3
320,43,1
320,60,3
320,75,3
467,3,1
467,4,2
467,13,2
467,17,2
467,20,2
467,34,2
467,43,2
467,53,2
467,69,0
467,85,2
55,3,3
55,4,2
55,12,2
55,14,2
55,34,2
55,35,2
55,36,2
55,43,2
55,77,2
55,78,2
622,3,0
622,9,2
622,14,2
622,16,0
622,20,2
622,25,1
622,34,2
622,41,0
622,51,0
622,59,2
606,3,0
606,6,1
606,16,1
606,25,1
606,31,3
606,35,1
606,36,1
606,47,1
606,54,1
606,90,1
72,4,3
72,8,3
72,9,0
72,16,0
72,31,3
72,35,3
72,37,0
72,40,1
72,43,3
72,55,3
245,4,3
245,6,3
245,23,3
245,35,3
245,39,3
245,41,3
245,43,3
245,44,3
245,47,3
245,76,3
261,4,1
261,11,1
261,13,1
261,21,1
261,25,3
261,40,1
261,41,1
261,52,1
261,76,2
261,90,1
186,4,2
186,10,0
186,14,2
186,28,2
186,29,2
186,37,0
186,40,2
186,58,2
186,61,2
186,77,2
583,4,3
583,10,2
583,22,3
583,30,3
583,31,2
583,34,3
583,39,3
583,40,3
583,50,1
583,55,3
194,4,0
194,12,0
194,17,3
194,20,0
194,23,0
194,31,1
194,40,0
194,56,0
194,60,0
194,76,2
620,4,0
620,12,0
620,13,0
620,16,0
620,37,0
620,43,0
620,47,0
620,48,0
620,51,0
620,54,0
52,4,2
52,11,2
52,12,2
52,13,2
52,20,2
52,39,2
52,40,2
52,42,2
52,47,2
52,56,2
599,4,0
599,13,0
599,16,0
599,31,2
599,34,0
599,41,0
599,58,0
599,60,0
599,61,0
599,76,2
35,4,3
35,14,3
35,20,3
35,23,3
35,25,2
35,26,3
35,36,3
35,53,3
35,56,2
35,70,1
624,4,1
624,22,1
624,28,1
624,31,1
624,35,1
624,37,1
624,40,1
624,41,1
624,42,1
624,57,1
422,4,3
422,5,0
422,15,2
422,20,3
422,22,3
422,43,3
422,48,3
422,56,3
422,63,3
422,74,3
439,4,1
439,10,1
439,13,1
439,33,1
439,41,1
439,51,1
439,54,0
439,55,1
439,61,1
439,85,1
570,4,2
570,9,2
570,28,2
570,34,2
570,42,3
570,43,2
570,47,2
570,59,2
570,73,2
570,107,2
375,4,1
375,13,2
375,16,0
375,19,2
375,21,2
375,23,2
375,31,0
375,40,2
375,43,3
375,55,2
26,4,2
26,16,3
26,20,3
26,22,3
26,31,3
26,34,3
26,47,3
26,49,3
26,53,3
26,58,3
207,4,0
207,9,0
207,10,1
207,13,1
207,23,1
207,37,1
207,39,1
207,40,3
207,58,1
207,60,1
286,4,1
286,6,1
286,21,2
286,31,0
286,35,2
286,37,2
286,39,2
286,40,2
286,55,2
286,58,2
600,4,0
600,11,1
600,16,2
600,22,1
600,28,1
600,29,1
600,34,0
600,39,1
600,41,1
600,61,1
462,4,2
462,6,0
462,9,3
462,14,3
462,17,0
462,34,3
462,39,3
462,54,3
462,60,3
462,63,3
468,4,1
468,10,2
468,14,2
468,20,2
468,23,2
468,39,2
468,41,2
468,42,0
468,56,2
468,58,2
466,4,3
466,12,0
466,14,0
466,20,0
466,22,0
466,23,0
466,39,0
466,40,0
466,56,1
466,86,0
613,4,3
613,22,0
613,31,1
613,39,0
613,40,0
613,41,0
613,43,0
613,61,0
613,63,0
613,108,0
92,5,0
92,9,1
92,13,0
92,14,0
92,23,0
92,34,0
92,35,0
92,43,0
92,47,0
92,58,0
200,5,3
200,16,3
200,20,3
200,22,3
200,25,1
200,31,1
200,34,3
200,35,3
200,43,3
200,52,3
551,5,0
551,8,0
551,9,0
551,10,3
551,13,0
551,23,0
551,27,0
551,31,1
551,37,0
551,42,0
726,5,3
726,6,3
726,13,3
726,34,3
726,39,3
726,42,3
726,43,0
726,45,3
726,47,3
726,54,1
535,5,3
535,6,3
535,7,3
535,34,3
535,35,3
535,40,2
535,43,1
535,44,3
535,50,3
535,55,2
780,5,2
780,16,2
780,30,1
780,35,2
780,43,2
780,55,2
780,59,2
780,61,2
780,63,2
780,73,2
260,5,2
260,9,2
260,12,3
260,13,2
260,16,3
260,22,2
260,31,0
260,37,2
260,50,3
260,81,1
69,5,2
69,13,2
69,17,2
69,23,2
69,34,2
69,35,2
69,40,2
69,58,2
69,70,1
69,85,2
504,5,0
504,11,0
504,21,2
504,31,1
504,34,0
504,37,0
504,47,0
504,51,3
504,52,0
504,99,0
255,5,2
255,9,0
255,10,1
255,13,2
255,20,2
255,21,2
255,23,2
255,36,2
255,41,2
255,53,2
177,5,0
177,12,0
177,21,0
177,23,0
177,29,0
177,31,0
177,36,0
177,37,0
177,65,0
177,73,0
500,5,2
500,9,2
500,11,2
500,13,2
500,14,2
500,21,2
500,22,2
500,28,2
500,39,2
500,59,2
291,5,3
291,6,2
291,16,3
291,17,3
291,20,3
291,34,3
291,39,3
291,61,3
291,84,3
291,88,3
598,5,2
598,8,2
598,9,0
598,13,2
598,20,2
598,23,2
598,31,2
598,50,2
598,54,2
598,71,2
694,5,3
694,9,3
694,10,3
694,13,3
694,20,3
694,23,3
694,31,2
694,35,3
694,40,3
694,42,2
112,5,0
112,9,3
112,11,0
112,13,0
112,17,0
112,20,0
112,21,0
112,36,0
112,41,0
112,50,1
182,5,3
182,6,3
182,10,3
182,13,3
182,17,3
182,35,3
182,43,3
182,47,3
182,53,3
182,72,3
39,5,3
39,8,3
39,9,3
39,13,3
39,20,3
39,22,3
39,23,3
39,25,0
39,41,3
39,72,3
376,5,0
376,6,2
376,11,0
376,16,0
376,22,0
376,35,1
376,43,2
376,47,0
376,50,0
376,52,0
280,5,3
280,9,2
280,10,3
280,13,3
280,20,3
280,31,1
280,48,3
280,50,0
280,62,0
280,63,3
557,5,3
557,9,3
557,17,1
557,20,3
557,21,3
557,22,3
557,31,0
557,35,3
557,65,3
557,67,3
204,5,1
204,13,1
204,16,1
204,31,1
204,35,1
204,40,1
204,41,1
204,43,1
204,54,1
204,59,1
800,5,3
800,10,0
800,13,3
800,16,3
800,20,3
800,21,3
800,23,3
800,29,0
800,34,3
800,66,3
564,5,2
564,16,2
564,25,1
564,29,2
564,31,2
564,35,2
564,41,2
564,43,2
564,58,2
564,76,2
671,5,2
671,6,2
671,8,2
671,13,2
671,20,2
671,21,2
671,27,2
671,34,2
671,43,3
671,54,2
573,5,3
573,11,3
573,15,3
573,16,3
573,25,0
573,40,3
573,41,3
573,43,1
573,59,3
573,62,3
784,5,3
784,9,3
784,13,3
784,16,3
784,20,3
784,28,3
784,29,3
784,31,2
784,35,3
784,54,3
37,5,3
37,16,3
37,23,3
37,28,3
37,29,0
37,31,1
37,35,3
37,40,1
37,42,3
37,58,3
122,5,2
122,20,2
122,22,2
122,25,3
122,28,2
122,41,2
122,43,2
122,47,2
122,72,2
122,75,2
47,5,1
47,9,1
47,11,1
47,17,1
47,26,1
47,31,2
47,34,1
47,40,0
47,49,1
47,55,1
585,5,2
585,8,2
585,15,0
585,17,2
585,29,2
585,35,2
585,37,2
585,40,2
585,41,2
585,56,2
757,5,1
757,9,1
757,10,3
757,12,1
757,16,1
757,21,1
757,22,1
757,41,1
757,42,1
757,61,1
687,5,1
687,13,3
687,16,3
687,28,3
687,31,1
687,34,3
687,35,2
687,40,3
687,45,3
687,94,3
798,5,1
798,11,0
798,20,0
798,21,0
798,22,0
798,29,1
798,31,3
798,55,0
798,94,0
798,109,1
447,5,2
447,10,0
447,19,0
447,25,0
447,35,3
447,43,0
447,45,0
447,62,0
447,73,0
447,84,0
336,5,0
336,13,2
336,14,2
336,16,2
336,22,2
336,41,2
336,45,2
336,69,2
336,90,2
336,94,2
440,5,3
440,13,0
440,15,0
440,20,0
440,21,3
440,25,0
440,58,0
440,65,0
440,66,0
440,106,0
187,5,0
187,8,3
187,13,3
187,14,3
187,16,2
187,40,3
187,56,1
187,67,3
187,77,3
187,96,3
56,5,3
56,9,1
56,12,0
56,22,1
56,35,1
56,36,1
56,37,1
56,41,1
56,45,1
56,79,1
262,5,0
262,13,2
262,16,2
262,22,2
262,31,2
262,40,2
262,43,0
262,47,2
262,62,2
262,89,2
727,5,2
727,9,3
727,11,3
727,13,3
727,20,3
727,21,3
727,22,3
727,34,3
727,42,0
727,43,3
243,5,0
243,6,1
243,9,1
243,13,1
243,14,1
243,15,1
243,23,1
243,43,1
243,52,1
243,85,1
134,5,1
134,9,3
134,13,3
134,16,3
134,21,1
134,25,1
134,47,3
134,58,3
134,61,3
134,92,3
596,5,0
596,13,1
596,16,2
596,17,1
596,23,1
596,31,0
596,39,1
596,51,1
596,53,1
596,56,1
516,5,2
516,12,3
516,13,3
516,20,3
516,21,3
516,28,3
516,31,3
516,39,3
516,66,3
516,73,3
558,5,1
558,12,1
558,13,3
558,17,0
558,19,3
558,22,3
558,25,3
558,37,3
558,43,3
558,54,3
131,5,2
131,28,0
131,31,2
131,34,0
131,49,0
131,57,0
131,58,0
131,59,0
131,72,0
131,90,0
438,5,1
438,10,3
438,13,3
438,20,3
438,22,3
438,29,3
438,47,3
438,50,0
438,54,3
438,58,3
775,5,3
775,6,3
775,8,2
775,9,2
775,11,2
775,20,2
775,42,3
775,47,2
775,55,2
775,107,2
543,5,1
543,7,0
543,9,1
543,16,3
543,20,0
543,40,0
543,41,0
543,50,3
543,54,0
543,55,0
373,5,0
373,14,2
373,20,2
373,21,2
373,23,2
373,25,2
373,29,2
373,40,2
373,63,2
373,85,2
495,5,3
495,11,2
495,15,2
495,25,2
495,31,2
495,34,2
495,41,2
495,45,2
495,60,2
495,61,3
488,5,1
488,13,0
488,15,0
488,23,0
488,36,0
488,37,0
488,39,0
488,45,0
488,50,0
488,56,1
640,5,3
640,8,0
640,9,3
640,13,0
640,17,0
640,20,0
640,31,2
640,55,0
640,58,0
640,84,0
247,5,0
247,8,2
247,11,2
247,20,2
247,23,2
247,31,0
247,35,2
247,43,3
247,55,2
247,58,2
225,5,1
225,9,1
225,12,1
225,14,0
225,16,0
225,23,0
225,31,0
225,34,0
225,37,0
225,49,0
649,5,2
649,16,3
649,20,3
649,28,3
649,35,3
649,41,3
649,42,3
649,43,3
649,47,3
649,73,3
734,5,2
734,9,0
734,11,0
734,13,0
734,20,0
734,28,0
734,31,0
734,35,0
734,45,3
734,73,0
794,5,2
794,9,2
794,13,3
794,21,3
794,25,0
794,29,3
794,30,3
794,34,3
794,45,3
794,66,3
521,6,0
521,8,0
521,15,0
521,23,0
521,31,0
521,35,0
521,43,3
521,50,0
521,56,0
521,59,0
494,6,3
494,10,3
494,20,3
494,28,3
494,31,3
494,35,3
494,40,0
494,44,3
494,45,1
494,102,3
689,6,3
689,11,3
689,13,3
689,16,3
689,20,3
689,31,3
689,35,0
689,36,3
689,42,3
689,73,3
378,6,2
378,9,2
378,13,2
378,14,2
378,17,2
378,23,2
378,29,2
378,41,2
378,43,3
378,50,2
431,6,3
431,7,3
431,26,3
431,27,3
431,35,3
431,43,3
431,56,3
431,65,3
431,70,3
431,77,3
608,6,1
608,9,2
608,10,1
608,13,1
608,15,1
608,31,1
608,35,1
608,40,0
608,43,3
608,63,1
117,6,2
117,9,2
117,12,2
117,13,2
117,17,0
117,28,2
117,40,2
117,47,2
117,49,3
117,63,2
547,6,3
547,12,3
547,13,3
547,16,3
547,20,3
547,29,3
547,31,0
547,35,1
547,44,3
547,58,3
683,6,2
683,11,2
683,21,2
683,25,1
683,31,0
683,34,2
683,35,2
683,45,2
683,54,2
683,69,2
421,6,3
421,12,1
421,15,3
421,22,3
421,25,2
421,34,3
421,41,3
421,42,0
421,43,3
421,71,3
698,6,0
698,10,0
698,13,0
698,25,3
698,28,0
698,31,1
698,42,0
698,43,0
698,51,0
698,59,0
736,6,2
736,9,0
736,13,2
736,16,2
736,31,2
736,34,2
736,35,3
736,36,2
736,53,0
736,66,2
294,6,2
294,9,2
294,14,2
294,15,2
294,16,1
294,20,2
294,28,2
294,45,1
294,49,2
294,52,2
601,6,1
601,9,3
601,20,1
601,21,1
601,22,1
601,37,1
601,39,1
601,47,1
601,53,1
601,84,1
14,6,1
14,9,1
14,12,0
14,16,1
14,35,1
14,36,1
14,44,1
14,56,1
14,57,1
14,58,1
785,6,0
785,11,0
785,12,0
785,19,0
785,20,0
785,21,0
785,22,0
785,29,0
785,35,0
785,45,0
389,6,2
389,7,2
389,9,2
389,10,2
389,16,2
389,20,2
389,21,2
389,28,2
389,34,2
389,40,2
114,6,3
114,12,2
114,13,2
114,14,2
114,20,2
114,22,2
114,23,2
114,25,3
114,36,2
114,47,2
565,6,3
565,9,2
565,13,2
565,16,2
565,28,2
565,31,2
565,34,2
565,35,2
565,40,0
565,50,2
758,6,1
758,9,3
758,16,3
758,25,2
758,30,3
758,31,3
758,34,3
758,41,3
758,58,3
758,61,3
254,6,2
254,10,3
254,24,3
254,31,0
254,34,3
254,36,3
254,40,1
254,45,0
254,47,3
254,71,3
697,6,3
697,14,2
697,15,1
697,21,2
697,23,2
697,25,3
697,31,1
697,58,2
697,73,2
697,94,2
806,6,0
806,9,3
806,20,3
806,29,3
806,34,3
806,35,3
806,43,0
806,62,3
806,72,3
806,73,3
743,6,1
743,20,3
743,22,3
743,31,0
743,35,0
743,43,0
743,51,2
743,58,3
743,72,3
743,73,3
379,6,3
379,12,2
379,20,2
379,21,0
379,28,2
379,35,2
379,43,2
379,89,2
379,90,0
379,99,2
587,6,0
587,9,1
587,13,1
587,35,1
587,37,1
587,41,1
587,42,1
587,43,1
587,58,1
587,79,1
299,6,1
299,9,0
299,23,0
299,31,0
299,34,0
299,35,0
299,36,0
299,42,3
299,47,0
299,58,0
104,6,1
104,10,0
104,14,2
104,20,2
104,22,2
104,25,2
104,42,0
104,56,0
104,66,2
104,72,2
392,7,1
392,19,3
392,24,3
392,25,3
392,34,1
392,40,1
392,47,1
392,54,1
392,72,1
392,91,2
665,7,1
665,13,1
665,20,1
665,22,1
665,34,3
665,40,1
665,51,2
665,53,0
665,66,1
665,73,0
491,7,3
491,9,3
491,11,3
491,14,3
491,15,3
491,22,3
491,31,3
491,43,2
491,60,3
491,61,3
253,7,2
253,13,2
253,22,2
253,41,2
253,48,2
253,55,2
253,65,2
253,71,2
253,75,2
253,77,2
720,7,1
720,9,0
720,13,1
720,14,1
720,20,1
720,31,2
720,35,1
720,43,3
720,54,1
720,73,1
405,7,2
405,9,3
405,13,2
405,16,3
405,23,2
405,35,2
405,40,2
405,41,2
405,43,2
405,58,2
584,7,3
584,12,1
584,16,1
584,20,3
584,22,3
584,40,3
584,41,3
584,43,3
584,61,3
584,77,3
248,7,2
248,13,2
248,19,2
248,29,2
248,31,2
248,35,2
248,40,1
248,43,2
248,47,2
248,94,2
607,7,0
607,8,3
607,9,0
607,12,0
607,17,0
607,20,0
607,25,3
607,41,0
607,54,1
607,55,0
732,7,3
732,13,3
732,16,3
732,29,2
732,31,3
732,35,2
732,41,3
732,43,3
732,53,3
732,60,3
215,7,0
215,12,0
215,13,0
215,18,0
215,23,0
215,31,0
215,37,0
215,43,0
215,51,0
215,61,0
228,7,2
228,13,2
228,19,2
228,22,2
228,23,2
228,25,0
228,28,2
228,37,2
228,40,0
228,55,2
181,8,3
181,9,3
181,10,1
181,15,3
181,16,3
181,23,3
181,31,3
181,53,3
181,80,2
181,81,3
517,8,3
517,12,1
517,16,1
517,17,0
517,20,3
517,26,3
517,27,3
517,35,3
517,43,3
517,70,3
483,8,3
483,13,3
483,15,3
483,16,3
483,23,3
483,31,2
483,35,3
483,39,3
483,43,1
483,57,3
244,8,1
244,12,1
244,17,1
244,31,1
244,47,1
244,53,1
244,56,2
244,62,1
244,69,1
244,86,1
446,8,3
446,9,3
446,13,3
446,20,3
446,21,3
446,23,3
446,34,3
446,43,1
446,55,3
446,56,2
711,8,1
