question,worker,answer
711,21,1
711,22,1
711,23,1
711,28,1
711,47,1
711,50,3
711,51,1
711,66,0
711,72,1
129,8,2
129,9,2
129,12,0
129,13,2
129,16,2
129,23,2
129,31,2
129,34,2
129,35,0
129,47,2
437,8,3
437,9,3
437,13,3
437,16,3
437,20,3
437,30,1
437,31,3
437,32,3
437,43,3
437,53,3
763,8,1
763,10,3
763,16,1
763,20,1
763,27,3
763,31,1
763,35,1
763,47,1
763,63,1
763,66,1
278,8,2
278,9,2
278,16,3
278,20,2
278,25,2
278,34,2
278,37,2
278,43,2
278,49,1
278,51,2
67,8,2
67,9,2
67,11,2
67,13,2
67,22,2
67,36,2
67,43,2
67,55,2
67,62,2
67,73,2
473,8,1
473,13,1
473,20,1
473,22,1
473,36,1
473,37,1
473,40,1
473,43,2
473,55,1
473,59,1
588,8,1
588,20,0
588,21,1
588,23,1
588,24,3
588,25,1
588,28,1
588,35,1
588,43,1
588,61,1
140,8,0
140,10,0
140,11,0
140,13,0
140,28,0
140,31,0
140,34,0
140,37,0
140,41,0
140,53,0
319,8,2
319,14,2
319,16,2
319,20,2
319,34,2
319,35,2
319,40,2
319,41,2
319,43,2
319,51,2
172,8,2
172,13,2
172,14,2
172,22,2
172,31,2
172,35,2
172,37,2
172,39,2
172,56,2
172,76,3
59,8,1
59,10,1
59,11,1
59,23,1
59,25,0
59,26,3
59,41,1
59,50,2
59,51,1
59,53,1
616,8,0
616,13,0
616,15,0
616,16,0
616,20,0
616,28,0
616,37,0
616,47,0
616,53,1
616,66,0
314,8,0
314,9,0
314,11,0
314,16,0
314,19,0
314,28,0
314,31,3
314,37,0
314,54,3
314,55,0
578,8,0
578,15,3
578,23,3
578,28,3
578,30,3
578,31,3
578,35,3
578,42,1
578,43,3
578,56,3
576,8,1
576,9,0
576,10,0
576,23,0
576,34,0
576,37,0
576,41,0
576,56,0
576,65,0
576,76,0
132,8,3
132,17,3
132,22,1
132,28,1
132,35,1
132,36,1
132,52,1
132,55,1
132,57,1
132,62,2
160,8,0
160,13,1
160,16,1
160,21,1
160,31,1
160,41,1
160,42,1
160,49,0
160,58,1
160,66,1
50,8,3
50,9,1
50,23,1
50,27,2
50,31,2
50,35,1
50,37,1
50,43,3
50,50,1
50,67,1
219,9,1
219,12,1
219,13,1
219,16,2
219,21,3
219,31,1
219,40,1
219,44,1
219,56,1
219,61,1
731,9,3
731,10,3
731,12,3
731,16,3
731,21,3
731,25,3
731,31,1
731,34,3
731,35,3
731,54,3
567,9,1
567,13,1
567,20,1
567,21,1
567,34,1
567,39,1
567,55,1
567,56,1
567,58,1
567,60,1
548,9,2
548,13,2
548,21,2
548,25,2
548,27,2
548,28,2
548,35,2
548,47,2
548,53,1
548,63,2
205,9,0
205,12,1
205,14,0
205,19,0
205,34,0
205,35,0
205,43,3
205,49,0
205,53,0
205,66,0
634,9,0
634,16,0
634,17,3
634,23,0
634,28,0
634,30,0
634,43,2
634,58,0
634,63,0
634,66,0
801,9,2
801,16,2
801,20,2
801,25,2
801,28,2
801,30,2
801,31,2
801,45,1
801,63,2
801,66,2
469,9,1
469,12,1
469,13,1
469,14,1
469,21,1
469,29,1
469,39,1
469,47,1
469,53,2
469,63,1
633,9,3
633,10,1
633,13,3
633,20,3
633,22,3
633,35,3
633,39,3
633,45,1
633,57,3
633,98,3
44,9,2
44,14,2
44,20,2
44,21,2
44,22,2
44,34,2
44,35,2
44,37,2
44,43,2
44,66,2
762,9,3
762,16,3
762,20,1
762,25,3
762,28,3
762,29,3
762,31,3
762,35,1
762,43,3
762,66,3
754,9,0
754,19,0
754,27,0
754,29,2
754,31,3
754,34,0
754,43,1
754,47,0
754,61,0
754,94,0
700,9,2
700,13,2
700,16,2
700,21,2
700,28,2
700,35,3
700,40,2
700,41,2
700,42,2
700,66,2
424,9,1
424,10,1
424,11,1
424,14,1
424,16,1
424,20,1
424,21,1
424,27,1
424,35,1
424,50,1
43,9,3
43,20,3
43,25,2
43,31,1
43,34,3
43,43,3
43,47,2
43,48,3
43,49,3
43,56,3
7,9,0
7,11,0
7,13,0
7,21,0
7,34,0
7,35,0
7,40,0
7,41,0
7,42,1
7,43,0
108,9,0
108,12,2
108,13,0
108,17,0
108,20,0
108,25,0
108,36,0
108,40,2
108,42,2
108,53,0
592,9,2
592,12,2
592,15,2
592,16,2
592,20,2
592,31,3
592,43,2
592,50,3
592,56,2
592,58,2
569,9,2
569,10,2
569,20,2
569,22,2
569,34,2
569,35,1
569,43,0
569,55,2
569,60,2
569,65,2
120,9,0
120,10,2
120,25,1
120,28,0
120,29,0
120,31,0
120,35,0
120,45,3
120,47,0
120,63,0
545,9,1
545,22,1
545,34,1
545,40,1
545,41,1
545,42,3
545,45,2
545,53,1
545,58,1
545,69,1
315,9,0
315,13,0
315,15,0
315,25,1
315,28,0
315,31,0
315,34,0
315,35,0
315,61,0
315,84,0
768,9,2
768,13,2
768,16,2
768,20,2
768,21,2
768,34,2
768,43,0
768,50,2
768,59,2
768,84,2
648,9,2
648,12,0
648,13,2
648,17,2
648,22,2
648,31,2
648,34,1
648,35,0
648,40,2
648,51,2
612,9,0
612,13,0
612,21,0
612,40,0
612,44,0
612,45,0
612,52,0
612,56,0
612,67,0
612,73,3
520,9,0
520,16,0
520,21,0
520,26,0
520,31,0
520,34,0
520,35,0
520,41,0
520,43,0
520,73,0
386,9,2
386,11,2
386,12,2
386,15,2
386,24,2
386,29,2
386,39,2
386,43,3
386,50,0
386,60,2
22,9,3
22,11,3
22,13,3
22,17,3
22,21,3
22,22,3
22,23,3
22,35,3
22,55,3
22,56,3
420,9,1
420,10,1
420,13,1
420,17,0
420,20,1
420,34,1
420,37,1
420,50,1
420,63,1
420,70,1
641,9,2
641,10,2
641,21,2
641,23,2
641,28,2
641,34,2
641,40,2
641,42,2
641,43,2
641,47,2
686,9,0
686,13,0
686,23,0
686,28,0
686,35,3
686,40,3
686,41,0
686,43,0
686,55,0
686,63,0
752,9,0
752,16,0
752,19,0
752,28,0
752,31,0
752,34,0
752,35,0
752,41,0
752,42,2
752,43,0
643,9,1
643,12,1
643,15,1
643,16,1
643,25,1
643,31,1
643,35,3
643,44,1
643,58,1
643,88,1
157,9,1
157,13,1
157,22,1
157,35,1
157,50,1
157,60,1
157,61,1
157,63,1
157,65,1
157,90,1
637,9,1
637,19,1
637,23,1
637,28,1
637,31,0
637,41,1
637,42,1
637,43,1
637,53,1
637,55,3
271,9,3
271,11,3
271,16,3
271,17,2
271,20,3
271,41,3
271,43,3
271,47,3
271,54,3
271,70,1
478,9,3
478,15,3
478,26,1
478,27,3
478,28,3
478,34,3
478,42,2
478,43,3
478,47,3
478,58,3
295,9,0
295,14,0
295,16,0
295,22,0
295,28,0
295,35,0
295,53,0
295,56,0
295,58,0
295,61,0
429,9,2
429,10,2
429,11,2
429,13,2
429,20,2
429,22,2
429,23,2
429,25,2
429,28,2
429,43,2
774,9,0
774,20,0
774,21,0
774,28,0
774,29,3
774,34,0
774,35,3
774,42,1
774,50,0
774,59,0
119,9,0
119,12,0
119,16,1
119,31,1
119,32,0
119,34,0
119,35,0
119,37,0
119,39,0
119,67,3
796,9,3
796,10,3
796,12,3
796,16,0
796,20,3
796,28,3
796,34,3
796,55,3
796,61,3
796,102,0
744,9,2
744,13,2
744,20,2
744,29,2
744,31,0
744,34,2
744,35,2
744,39,2
744,43,1
744,54,2
672,9,1
672,10,1
672,16,1
672,20,1
672,23,1
672,47,1
672,51,1
672,56,0
672,61,1
672,62,1
779,9,1
779,13,1
779,20,1
779,25,1
779,40,1
779,43,1
779,66,1
779,73,1
779,84,1
779,94,1
105,9,1
105,11,1
105,20,1
105,22,1
105,29,0
105,31,0
105,34,1
105,53,1
105,56,1
105,58,1
199,9,3
199,16,3
199,19,1
199,25,1
199,35,0
199,37,3
199,41,3
199,54,2
199,55,3
199,58,3
279,9,1
279,13,1
279,17,1
279,20,1
279,28,1
279,34,1
279,43,0
279,50,1
279,53,1
279,56,1
20,9,1
20,11,1
20,13,1
20,15,1
20,16,1
20,23,1
20,36,1
20,47,1
20,55,1
20,61,1
658,9,3
658,13,3
658,20,3
658,21,3
658,22,3
658,28,3
658,29,0
658,37,3
658,40,3
658,43,0
733,9,0
733,13,0
733,28,0
733,29,3
733,30,0
733,31,3
733,40,0
733,45,0
733,54,0
733,59,0
712,9,3
712,14,3
712,16,3
712,19,3
712,22,3
712,28,3
712,34,2
712,35,3
712,45,3
712,66,3
391,9,3
391,10,3
391,12,3
391,17,3
391,20,3
391,35,3
391,41,3
391,42,3
391,61,3
391,103,3
792,9,3
792,13,3
792,14,3
792,20,3
792,25,2
792,42,3
792,45,2
792,47,3
792,55,0
792,61,3
266,9,1
266,15,1
266,20,1
266,22,1
266,29,1
266,35,2
266,37,1
266,43,1
266,55,1
266,61,1
676,9,2
676,16,2
676,20,2
676,30,2
676,31,3
676,34,2
676,35,2
676,39,2
676,40,2
676,43,2
586,9,0
586,12,0
586,18,0
586,22,0
586,23,0
586,25,2
586,29,3
586,35,0
586,40,1
586,58,0
9,9,0
9,16,0
9,27,0
9,34,0
9,35,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
514,9,2
514,13,2
514,34,2
514,35,2
514,43,3
514,47,2
514,57,2
514,71,2
514,76,2
514,89,3
688,9,0
688,13,3
688,16,2
688,28,3
688,31,1
688,54,3
688,55,0
688,58,3
688,61,3
688,62,3
130,9,3
130,13,1
130,16,1
130,17,1
130,22,1
130,31,1
130,36,1
130,39,1
130,42,3
130,55,1
631,9,1
631,11,2
631,13,2
631,16,2
631,22,2
631,27,1
631,34,2
631,35,2
631,45,2
631,59,2
166,9,3
166,13,2
166,15,2
166,21,2
166,25,3
166,28,2
166,39,2
166,41,2
166,53,3
166,62,2
326,9,1
326,13,2
326,16,0
326,18,2
326,25,2
326,28,2
326,35,2
326,39,2
326,43,2
326,53,2
159,9,3
159,16,1
159,19,1
159,20,1
159,22,1
159,23,1
159,25,3
159,31,3
159,42,3
159,65,1
542,9,1
542,16,2
542,19,3
542,22,2
542,28,2
542,35,2
542,37,2
542,51,2
542,54,3
542,61,2
666,9,2
666,20,0
666,22,0
666,31,0
666,41,0
666,43,0
666,47,0
666,53,2
666,55,0
666,59,0
499,9,0
499,11,3
499,13,3
499,17,3
499,20,3
499,23,3
499,29,3
499,35,3
499,39,3
499,50,1
329,9,1
329,10,3
329,19,3
329,22,3
329,23,3
329,24,3
329,31,0
329,34,3
329,42,1
329,60,3
673,9,3
673,13,0
673,27,0
673,29,0
673,31,3
673,34,1
673,35,0
673,47,0
673,55,3
673,58,0
32,9,0
32,11,1
32,15,1
32,25,1
32,27,2
32,31,2
32,34,1
32,35,3
32,43,2
32,69,1
390,9,2
390,20,3
390,25,2
390,34,3
390,35,3
390,39,3
390,41,3
390,43,3
390,47,3
390,53,3
786,9,1
786,13,0
786,16,0
786,20,0
786,22,0
786,31,3
786,34,1
786,35,0
786,58,0
786,63,0
302,9,3
302,10,1
302,12,3
302,13,0
302,23,0
302,32,0
302,34,0
302,42,1
302,58,0
302,71,3
150,9,0
150,13,3
150,16,3
150,19,3
150,34,3
150,35,2
150,41,3
150,49,3
150,51,3
150,63,3
58,9,2
58,13,3
58,20,3
58,22,3
58,25,3
58,28,3
58,36,3
58,37,3
58,56,3
58,66,3
719,9,1
719,20,0
719,25,1
719,28,0
719,29,2
719,31,0
719,43,0
719,54,3
719,60,0
719,88,0
163,9,2
163,15,3
163,21,3
163,22,3
163,35,3
163,37,3
163,40,2
163,41,3
163,54,3
163,77,3
474,9,1
474,12,0
474,16,0
474,28,0
474,34,0
474,35,0
474,37,0
474,42,2
474,47,0
474,50,0
230,9,0
230,10,1
230,16,3
230,21,0
230,31,1
230,35,1
230,42,3
230,43,1
230,60,1
230,97,1
121,10,0
121,13,0
121,14,0
121,34,0
121,36,0
121,37,0
121,40,1
121,42,3
121,47,0
121,72,0
766,10,0
766,13,0
766,16,0
766,20,0
766,25,3
766,28,0
766,34,0
766,43,0
766,50,0
766,73,0
549,10,2
549,13,2
549,22,2
549,23,2
549,31,2
549,35,0
549,37,2
549,41,2
549,43,0
549,58,2
70,10,2
70,17,1
70,20,2
70,22,2
70,25,1
70,28,2
70,31,2
70,55,2
70,58,2
70,66,2
94,10,3
94,13,3
94,15,3
94,23,3
94,31,0
94,35,3
94,45,3
94,51,3
94,57,3
94,77,3
224,10,0
224,13,0
224,15,0
224,17,0
224,20,0
224,28,0
224,34,0
224,36,0
224,37,0
224,65,0
575,10,3
575,12,1
575,16,1
575,20,3
575,23,3
575,35,3
575,37,3
575,40,3
575,44,3
575,56,0
409,10,1
409,15,1
409,16,1
409,17,2
409,34,1
409,35,1
409,39,1
409,43,1
409,47,1
409,56,1
471,10,1
471,22,1
471,28,1
471,36,1
471,41,1
471,43,0
471,53,1
471,55,1
471,58,1
471,60,1
333,10,0
333,13,0
333,16,0
333,22,0
333,35,2
333,37,0
333,41,0
333,42,0
333,45,0
333,63,0
40,10,2
40,13,2
40,17,2
40,19,2
40,23,2
40,27,2
40,29,2
40,37,2
40,41,2
40,73,2
93,10,2
93,12,2
93,20,2
93,34,2
93,39,2
93,47,2
93,53,2
93,56,2
93,61,2
93,77,2
777,10,3
777,16,3
777,20,3
777,21,3
777,22,3
777,25,2
777,29,3
777,35,1
777,40,2
777,88,3
348,10,2
348,13,2
348,14,2
348,19,2
348,20,2
348,23,2
348,31,2
348,40,2
348,47,2
348,53,1
233,10,1
233,13,1
233,20,1
233,28,1
233,35,1
233,37,1
233,43,1
233,50,1
233,61,1
233,77,1
17,10,0
17,13,3
17,17,3
17,21,3
17,22,3
17,39,3
17,40,3
17,43,2
17,45,1
17,58,3
153,10,3
153,11,2
153,15,2
153,21,2
153,27,2
153,34,2
153,40,2
153,41,2
153,51,2
153,63,2
267,10,3
267,13,2
267,31,2
267,35,2
267,37,2
267,39,2
267,42,2
267,43,2
267,48,3
267,100,2
178,10,0
178,11,3
178,12,3
178,16,3
178,18,3
178,23,3
178,28,3
178,35,2
178,37,3
178,94,3
728,10,2
728,16,0
728,20,0
728,30,3
728,47,0
728,54,0
728,55,0
728,58,0
728,69,0
728,73,0
703,10,1
703,13,0
703,20,0
703,21,0
703,25,0
703,28,0
703,30,0
703,31,1
703,34,0
703,41,0
791,10,1
791,16,3
791,20,3
791,22,3
791,23,3
791,30,2
791,31,1
791,35,3
791,43,3
791,59,3
713,10,0
713,13,3
713,25,3
713,28,3
713,29,3
713,34,3
713,35,3
713,41,3
713,45,3
713,73,3
485,11,2
485,14,2
485,19,2
485,22,2
485,31,3
485,35,2
485,50,0
485,53,2
485,58,2
485,65,2
77,11,3
77,13,3
77,16,3
77,23,3
77,28,3
77,34,3
77,47,3
77,50,0
77,52,3
77,63,3
805,11,2
805,14,2
805,16,2
805,20,1
805,22,2
805,25,2
805,31,2
805,41,2
805,62,2
805,88,2
16,11,0
16,25,1
16,31,1
16,34,0
16,47,0
16,50,0
16,56,0
16,60,0
16,61,0
16,62,0
463,11,1
463,23,1
463,31,3
463,35,1
463,40,2
463,41,1
463,43,1
463,54,3
463,55,3
463,61,1
434,11,1
434,22,1
434,25,1
434,30,1
434,31,3
434,34,1
434,35,3
434,47,1
434,52,1
434,77,1
360,11,0
360,16,0
360,18,0
360,25,0
360,31,2
360,35,0
360,47,0
360,53,0
360,56,0
360,61,0
408,11,1
408,13,1
408,35,1
408,36,1
408,37,1
408,43,1
408,53,1
408,55,1
408,56,1
408,79,3
265,11,3
265,12,3
265,31,1
265,35,1
265,37,3
265,40,0
265,43,2
265,47,3
265,51,3
265,70,3
79,11,2
79,16,2
79,20,2
79,22,2
79,23,2
79,28,2
79,44,2
79,56,2
79,60,2
79,70,2
350,11,1
350,13,1
350,14,1
350,16,1
350,19,1
350,25,3
350,27,3
350,35,0
350,51,1
350,59,1
725,12,2
725,13,2
725,28,2
725,29,0
725,34,2
725,35,2
725,41,2
725,43,2
725,47,2
725,73,2
750,12,1
750,20,1
750,22,1
750,27,3
750,31,1
750,35,1
750,50,0
750,58,1
750,62,1
750,107,1
305,12,1
305,15,1
305,16,3
305,21,1
305,24,1
305,31,2
305,34,1
305,35,1
305,54,1
305,76,1
277,12,2
277,15,2
277,16,2
277,23,2
277,31,2
277,34,2
277,40,2
277,41,2
277,45,2
277,53,2
399,12,0
399,20,0
399,23,0
399,27,0
399,34,0
399,39,0
399,50,0
399,58,0
399,61,0
399,72,0
729,12,1
729,20,1
729,25,0
729,28,1
729,40,1
729,42,1
729,43,3
729,54,1
729,58,1
729,61,1
531,12,3
531,19,3
531,20,3
531,23,3
531,27,3
531,29,3
531,41,3
531,45,3
531,47,3
531,76,2
36,12,3
36,16,0
36,25,2
36,28,3
36,37,3
36,39,3
36,47,3
36,51,3
36,70,3
36,71,0
522,12,2
522,14,2
522,23,2
522,26,2
522,27,2
522,29,0
522,35,2
522,43,2
522,52,2
522,66,1
86,12,0
86,16,0
86,20,0
86,25,0
86,26,3
86,27,0
86,34,0
86,58,0
86,63,0
86,73,0
149,12,3
149,20,3
149,23,3
149,34,3
149,35,3
149,40,3
149,43,2
149,51,3
149,53,3
149,55,3
184,12,3
184,13,3
184,17,3
184,35,3
184,36,3
184,40,1
184,53,3
184,62,3
184,74,1
184,90,0
236,12,0
236,21,0
236,24,1
236,25,0
236,27,0
236,35,0
236,39,0
236,43,3
236,55,0
236,63,0
196,12,3
196,16,3
196,17,3
196,21,3
196,23,3
196,34,3
196,36,3
196,42,0
196,53,3
196,60,3
443,12,0
443,13,0
443,16,0
443,24,0
443,31,1
443,39,0
443,40,2
443,47,0
443,55,0
443,56,0
510,12,3
510,15,3
510,16,3
510,24,3
510,31,0
510,36,3
510,41,3
510,44,3
510,70,3
510,95,3
680,12,0
680,19,3
680,31,2
680,35,3
680,36,3
680,40,1
680,53,3
680,61,0
680,88,3
680,102,3
396,12,2
396,16,0
396,17,0
396,25,0
396,34,0
396,41,0
396,42,2
396,58,0
396,63,0
396,73,3
693,12,1
693,13,0
693,14,0
693,16,0
693,21,0
693,22,0
693,27,0
693,31,2
693,43,1
693,58,0
362,12,2
362,13,1
362,14,1
362,20,1
362,39,1
362,40,2
362,43,3
362,45,1
362,51,1
362,58,1
740,13,1
740,16,0
740,20,1
740,21,1
740,22,1
740,31,3
740,34,1
740,35,0
740,40,3
740,42,0
198,13,2
198,20,2
198,25,2
198,28,2
198,30,3
198,37,2
198,43,3
198,53,2
198,54,0
198,94,2
414,13,3
414,17,3
414,21,3
414,23,3
414,28,3
414,40,3
414,43,3
414,47,3
414,56,3
414,85,3
778,13,1
778,14,1
778,20,1
778,30,1
778,34,1
778,35,1
778,43,1
778,54,1
778,55,1
778,73,0
274,13,2
274,16,3
274,17,3
274,20,2
274,22,2
274,23,2
274,28,2
274,40,2
274,42,0
274,61,2
410,13,0
410,16,0
410,31,2
410,34,0
410,35,0
410,41,0
410,43,3
410,53,0
410,56,0
410,90,0
89,13,0
89,16,0
89,22,0
89,31,3
89,34,0
89,35,0
89,48,0
89,58,0
89,59,0
89,61,0
68,13,0
68,19,0
68,20,0
68,26,0
68,27,0
68,31,2
68,36,0
68,39,0
68,41,0
68,55,0
519,13,2
519,16,2
519,23,2
519,29,2
519,31,0
519,35,1
519,43,2
519,55,2
519,58,2
519,76,3
664,13,2
664,20,2
664,21,1
664,25,0
664,31,3
664,37,2
664,40,2
664,43,2
664,65,2
664,69,2
660,13,2
660,17,2
660,20,2
660,22,2
660,30,2
660,31,1
660,35,2
660,43,2
660,54,0
660,62,2
475,13,0
475,21,0
475,23,0
475,34,0
475,39,0
475,40,0
475,41,0
475,51,0
475,63,0
475,90,2
404,13,3
404,20,3
404,22,3
404,28,3
404,35,3
404,54,3
404,56,3
404,74,3
404,76,0
404,90,3
717,13,3
717,14,3
717,16,3
717,20,3
717,22,3
717,42,0
717,43,3
717,53,0
717,54,3
717,55,2
61,13,3
61,19,3
61,23,3
61,35,3
61,40,3
61,43,2
61,51,3
61,62,3
61,63,3
61,82,3
103,13,1
103,16,3
103,21,1
103,25,1
103,31,1
103,40,1
103,49,1
103,55,1
103,61,1
103,62,1
657,13,3
657,16,1
657,17,3
657,20,3
657,22,3
657,29,3
657,40,3
657,43,3
657,53,2
657,107,3
788,13,2
788,16,0
788,20,2
788,28,2
788,30,2
788,31,1
788,40,0
788,43,3
788,45,2
788,55,2
667,13,0
667,28,0
667,29,1
667,31,2
667,36,0
667,40,1
667,42,1
667,45,0
667,59,0
667,102,0
53,13,1
53,16,1
53,17,1
53,29,1
53,35,1
53,37,1
53,47,1
53,50,2
53,56,1
53,61,1
457,13,3
457,16,3
457,37,3
457,39,3
457,40,3
457,45,0
457,53,0
457,54,1
457,69,3
457,77,3
24,13,1
24,23,1
24,25,1
24,37,1
24,47,1
24,49,1
24,53,1
24,54,1
24,62,1
24,65,1
597,13,2
597,16,2
597,21,0
597,22,2
597,27,2
597,31,3
597,43,1
597,53,2
597,63,2
597,77,2
484,14,3
484,16,0
484,19,3
484,20,3
484,26,0
484,28,3
484,34,3
484,35,3
484,55,3
484,88,3
759,14,1
759,21,1
759,31,1
759,34,1
759,35,0
759,43,3
759,45,1
759,58,1
759,60,1
759,66,1
385,14,2
385,15,2
385,16,2
385,17,2
385,21,2
385,36,2
385,37,2
385,41,2
385,56,2
385,78,3
321,14,0
321,16,0
321,29,2
321,30,3
321,31,3
321,34,0
321,35,2
321,40,0
321,50,0
321,76,2
642,15,0
642,16,0
642,27,0
642,30,0
642,34,0
642,35,1
642,42,3
642,54,3
642,58,0
642,72,0
417,16,0
417,20,0
417,26,0
417,28,0
417,31,0
417,34,0
417,35,0
417,40,0
417,43,0
417,55,2
508,16,2
508,22,2
508,25,3
508,34,2
508,35,0
508,40,2
508,43,2
508,53,2
508,58,2
508,95,2
214,16,1
214,17,1
214,20,1
214,21,1
214,27,2
214,28,1
214,29,0
214,34,1
214,39,1
214,47,1
503,16,3
503,17,3
503,19,3
503,35,3
503,37,3
503,39,3
503,56,3
503,63,3
503,89,1
503,97,3
626,16,3
626,21,3
626,22,3
626,23,3
626,29,2
626,30,3
626,31,0
626,34,0
626,43,3
626,58,3
589,16,1
589,21,3
589,31,1
589,32,1
589,34,1
589,35,1
589,39,1
589,41,1
589,50,3
589,55,1
764,16,0
764,21,2
764,22,2
764,28,2
764,34,2
764,35,1
764,41,2
764,42,2
764,43,0
764,61,2
258,19,3
258,20,3
258,23,3
258,25,2
258,32,3
258,34,3
258,35,1
258,47,3
258,51,3
258,55,3
802,19,1
802,20,1
802,21,2
802,22,1
802,25,3
802,29,2
802,30,1
802,39,2
802,41,1
802,50,1
264,19,1
264,21,1
264,28,1
264,39,1
264,40,1
264,52,1
264,53,0
264,67,3
264,90,1
264,99,3
661,19,1
661,25,2
661,28,1
661,39,1
661,45,1
661,50,2
661,53,1
661,59,1
661,65,1
661,73,1
154,20,0
154,21,2
154,22,0
154,34,0
154,43,3
154,53,0
154,55,0
154,56,0
154,61,0
154,90,0
559,20,1
559,22,1
559,25,0
559,27,3
559,41,1
559,50,3
559,65,1
559,69,1
559,73,1
559,76,1
490,20,2
490,21,2
490,22,2
490,31,2
490,35,2
490,39,2
490,41,2
490,43,2
490,53,2
490,58,2
357,20,0
357,24,0
357,25,3
357,31,0
357,40,0
357,52,0
357,53,0
357,62,0
357,78,1
357,90,0
74,20,1
74,22,1
74,25,0
74,29,2
74,31,1
74,35,2
74,37,2
74,39,1
74,44,1
74,86,0
4,20,0
4,23,0
4,24,0
4,25,1
4,26,0
4,27,0
4,28,0
4,29,0
4,30,3
4,31,2
284,25,3
284,31,0
284,39,1
284,42,3
284,47,1
284,51,3
284,52,1
284,56,2
284,60,1
284,67,1
195,30,3
195,35,3
195,36,3
195,42,1
195,43,3
195,47,3
195,54,3
195,55,2
195,58,3
195,94,3
